#🌐 به روزرسانی شده در Kho-14 | 05:18 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-14 | 05:18 | Ping: 103.03ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-14 | 05:18 | Ping: 111.62ms
hysteria2://Masir_Sefid@18.157.205.223:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 3 | hysteria2 | Kho-14 | 05:18 | Ping: 112.24ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐سرور 4 | ss | Kho-14 | 05:18 | Ping: 1.81ms
ss://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc#🌐سرور 5 | ss | Kho-14 | 05:18 | Ping: 2.05ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 6 | ss | Kho-14 | 05:18 | Ping: 2.24ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.32.185:2096?path=%2Fcontact%2Flib%2Facg&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen28.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen28.cc.cd#🌐سرور 7 | ss | Kho-14 | 05:18 | Ping: 2.51ms
ss://edbb68ac-dd14-4ce0-bf1e-11caff0a2c81@172.64.229.81:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=users.akdra.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Users.Akdra.ir#🌐سرور 8 | ss | Kho-14 | 05:18 | Ping: 2.55ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 9 | ss | Kho-14 | 05:18 | Ping: 2.61ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐سرور 10 | ss | Kho-14 | 05:18 | Ping: 2.74ms
ss://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 11 | ss | Kho-14 | 05:18 | Ping: 2.90ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 12 | ss | Kho-14 | 05:18 | Ping: 19.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cjJIQ0hUUlhTcURjT3ZJWG5zc0R1Z3VVNzRtc0RqRXU1WGhsa2t1eWRXN2lzNzU=@79.141.166.54:41348#🌐سرور 13 | ss | Kho-14 | 05:18 | Ping: 19.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐سرور 14 | ss | Kho-14 | 05:18 | Ping: 23.73ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 15 | ss | Kho-14 | 05:18 | Ping: 26.49ms
