#🌐 به روزرسانی شده در Bah-27 | 20:27 | MTSRVRS
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.18.247:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 1 | ss | Bah-27 | 20:27 | Ping: 10.99ms
ss://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:8880/?path=/PHPmyADMIN?Q=/www.speedtest.net-www.speedtest.net-www.speedtest.net-chatgpt.com-chatgpt.com-chatgpt.com-www.openai.com-www.openai.com-www.openai.com?ed=443&security=&encryption=none&host=de-node-m2.ip-venzo.com.&type=httpupgrade#🌐سرور 2 | ss | Bah-27 | 20:27 | Ping: 13.21ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐سرور 3 | ss | Bah-27 | 20:27 | Ping: 93.34ms
ss://YWVzLTI1Ni1nY206bUs3ZU4zejI3NlRyMHZWQQ%3D%3D@154.12.240.141:443#🌐سرور 4 | ss | Bah-27 | 20:27 | Ping: 102.67ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 5 | ss | Bah-27 | 20:27 | Ping: 126.71ms
ss://e6cf712c-7c48-466c-aaed-4154b276a4a4@91.107.208.24:443?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#🌐سرور 6 | ss | Bah-27 | 20:27 | Ping: 145.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 7 | ss | Bah-27 | 20:27 | Ping: 149.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 8 | ss | Bah-27 | 20:27 | Ping: 149.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLYm0zeG9LMDRwNE9ob3FWcEV6ZGxq@95.164.113.198:53829#🌐سرور 9 | ss | Bah-27 | 20:27 | Ping: 156.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐سرور 10 | ss | Bah-27 | 20:27 | Ping: 158.36ms
ss://a8214f18-5d5b-409f-a98a-458a85bce22b@144.31.134.20:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nl.funvideorus.net&fp=chrome&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=#🌐سرور 11 | ss | Bah-27 | 20:27 | Ping: 164.66ms
