#🌐 به روزرسانی شده در Esf-01 | 12:23 | MTSRVRS
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 1 | ss | Esf-01 | 12:23 | Ping: 10.60ms
ss://bb64bdd0-e4ed-4d3b-b2fa-93c7d86523a5@delilah.ns.cloudflare.com:443?ed=2560&amp;eh=Sec-WebSocket-Protocol&amp;encryption=none&amp;host=639070217932652203.corolla-perma.info&amp;path=%2Fdjazntws&amp;security=tls&amp;sni=639070217932652203.corolla-perma.info&amp;type=ws#🌐سرور 2 | ss | Esf-01 | 12:23 | Ping: 11.12ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 3 | ss | Esf-01 | 12:23 | Ping: 16.48ms
ss://eae6ef58-d20c-4adf-b55f-dad3fef1a0e4@www.speedtest.net:443?path=%2F%3Fed%3D3655545-88855-kkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=iraniraniranfreeapi.rendiholding.com#🌐سرور 4 | ss | Esf-01 | 12:23 | Ping: 34.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 5 | ss | Esf-01 | 12:23 | Ping: 127.52ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐سرور 6 | ss | Esf-01 | 12:23 | Ping: 130.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjS2VYMUNDcFhYN3JpcktYTU5nWmpR@89.110.70.175:1080#🌐سرور 7 | ss | Esf-01 | 12:23 | Ping: 131.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWjM2eWMzNGRWSEIwcGwxd2cyMVBz@185.250.45.163:4129#🌐سرور 8 | ss | Esf-01 | 12:23 | Ping: 141.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 9 | ss | Esf-01 | 12:23 | Ping: 141.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 10 | ss | Esf-01 | 12:23 | Ping: 141.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 11 | ss | Esf-01 | 12:23 | Ping: 144.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 12 | ss | Esf-01 | 12:23 | Ping: 145.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443🪿🦤5#🌐سرور 13 | ss | Esf-01 | 12:23 | Ping: 145.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmY2ZDJmMDU2Mzg5MWE0@38.54.85.242:11201#🌐سرور 14 | ss | Esf-01 | 12:23 | Ping: 153.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#🌐سرور 15 | ss | Esf-01 | 12:23 | Ping: 174.78ms
ss://d29a7cee-acd1-4821-adbf-517f8681040e@47.82.6.36:51164?security=none&amp;encryption=none&amp;host=speedtest.net&amp;headerType=none&amp;type=tcp#🌐سرور 16 | ss | Esf-01 | 12:23 | Ping: 179.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YzFmNzRjZGM1MWQ1@91.106.109.17:48211#🌐سرور 17 | ss | Esf-01 | 12:23 | Ping: 195.59ms
ss://32561144-434f-4752-a731-f35cd191ba4a@spb.roblugo.su:443?security=reality&amp;encryption=none&amp;pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=spb.roblugo.su&amp;sid=bbfb4f7a53e22dd3#🌐سرور 18 | ss | Esf-01 | 12:23 | Ping: 196.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 19 | ss | Esf-01 | 12:23 | Ping: 203.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MzhiYjA1ZWFiMzVhZGVj@163.171.207.11:19688#🌐سرور 20 | ss | Esf-01 | 12:23 | Ping: 224.22ms
