#🌐 به روزرسانی شده در Bah-13 | 12:20 | MTSRVRS
ss://13ed4a8b-6049-4f26-8cb3-9870df4fda4c@104.18.14.19:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=0107.cxypogon.workers.dev&amp;type=ws#🌐سرور 1 | ss | Bah-13 | 12:20 | Ping: 1.78ms
ss://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=%2F213.35.108.135%3A12596&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud4.c01.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud4.c01.kr#🌐سرور 2 | ss | Bah-13 | 12:20 | Ping: 2.17ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&amp;security=tls&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;path=%2F%3Fed#🌐سرور 3 | ss | Bah-13 | 12:20 | Ping: 2.19ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 4 | ss | Bah-13 | 12:20 | Ping: 2.33ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 5 | ss | Bah-13 | 12:20 | Ping: 2.39ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 6 | ss | Bah-13 | 12:20 | Ping: 2.99ms
ss://de7b6583-99d7-4376-a947-7040ccaf33a9@ezqumuc7oe5-80zdgswmwuomouj8qmg7.xolyzo4465.workers.dev:443?encryption=none&amp;security=tls&amp;sni=EZquMuC7OE5-80ZDGswmwuoMouJ8qmg7.xOlyZo4465.wOrKERs.dev&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=ezqumuc7oe5-80zdgswmwuomouj8qmg7.xolyzo4465.workers.dev&amp;path=%2FeyJqdW5rIjoiUlkyamE5RDI4U3Z6OEoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🌐سرور 7 | ss | Bah-13 | 12:20 | Ping: 11.00ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@chat.openai.com:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 8 | ss | Bah-13 | 12:20 | Ping: 15.23ms
ss://916a99fa-f087-408a-a70e-070ac00af6f9@betty.ns.cloudflare.com:443?path=%2Fzyaqdsws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=639052472056055024.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=1&amp;sni=639052472056055024.altima-rvltnb.info#🌐سرور 9 | ss | Bah-13 | 12:20 | Ping: 20.01ms
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@ipbaz.ping-box.com:8443?path=bored_vpn%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐سرور 10 | ss | Bah-13 | 12:20 | Ping: 28.12ms
ss://ddb4b81b-3c9d-43b9-b854-372cfb5f2bd3@freeiran.lookanet.app:443?mode=auto&amp;path=%2Fphp-index&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ssd-hardcore.esportplusnews.top#🌐سرور 11 | ss | Bah-13 | 12:20 | Ping: 58.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 12 | ss | Bah-13 | 12:20 | Ping: 59.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 13 | ss | Bah-13 | 12:20 | Ping: 71.50ms
