#🌐 به روزرسانی شده در Tir-13 | 21:01 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-13 | 21:01 | Ping: 88.03ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Tir-13 | 21:01 | Ping: 92.04ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Tir-13 | 21:01 | Ping: 5.58ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 4 | ss | Tir-13 | 21:01 | Ping: 6.00ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 5 | ss | Tir-13 | 21:01 | Ping: 9.19ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 6 | ss | Tir-13 | 21:01 | Ping: 10.80ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.148.210.179:443#🌐سرور 7 | ss | Tir-13 | 21:01 | Ping: 22.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3a3hZVjhmYUxLRnk4cTFT@98.71.81.64:443?@NebulaVPNx#🌐سرور 8 | ss | Tir-13 | 21:01 | Ping: 71.25ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐سرور 9 | ss | Tir-13 | 21:01 | Ping: 83.63ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 10 | ss | Tir-13 | 21:01 | Ping: 90.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 11 | ss | Tir-13 | 21:01 | Ping: 97.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 12 | ss | Tir-13 | 21:01 | Ping: 97.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 13 | ss | Tir-13 | 21:01 | Ping: 98.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 14 | ss | Tir-13 | 21:01 | Ping: 100.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 15 | ss | Tir-13 | 21:01 | Ping: 163.02ms
ss://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&amp;encryption=none&amp;pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=69a2#🌐سرور 16 | ss | Tir-13 | 21:01 | Ping: 166.86ms
ss://58715b6d-83c2-4695-b536-e5de12913eb6@t1.arshiaspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 17 | ss | Tir-13 | 21:01 | Ping: 178.20ms
ss://f5887006-d4da-48c7-81e7-92595a2703fd@adamak1.phacode.ir:2053?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=adamak.phacode.ir#🌐سرور 18 | ss | Tir-13 | 21:01 | Ping: 185.23ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🌐سرور 19 | ss | Tir-13 | 21:01 | Ping: 225.50ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 20 | ss | Tir-13 | 21:01 | Ping: 324.30ms
