#🌐 به روزرسانی شده در Tir-26 | 14:28 | MTSRVRS
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=u3do5j2gss7mfri9&sni=de1.jamezwin.org#🌐سرور 1 | hysteria2 | Tir-26 | 14:28 | Ping: 105.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-26 | 14:28 | Ping: 109.47ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-26 | 14:28 | Ping: 114.83ms
hysteria2://9204bccb42c743799c6069feccb7832d@fl1.jamezwin.org:443?sni=fl1.jamezwin.org&obfs=salamander&obfs-password=rtm0hc7dpaqfd8d7#🌐سرور 4 | hysteria2 | Tir-26 | 14:28 | Ping: 119.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 5 | hysteria2 | Tir-26 | 14:28 | Ping: 143.86ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 6 | hysteria2 | Tir-26 | 14:28 | Ping: 146.56ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 7 | hysteria2 | Tir-26 | 14:28 | Ping: 148.24ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 8 | hysteria2 | Tir-26 | 14:28 | Ping: 150.82ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 9 | unknown | Tir-26 | 14:28 | Ping: 198.06ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 10 | unknown | Tir-26 | 14:28 | Ping: 297.73ms
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?sni=de1.jamezwin.org&obfs=salamander&obfs-password=u3do5j2gss7mfri9#🌐سرور 11 | hysteria2 | Tir-26 | 14:28 | Ping: 424.44ms
