#🌐 به روزرسانی شده در Far-06 | 15:32 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 1 | ss | Far-06 | 15:32 | Ping: 11.58ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 2 | ss | Far-06 | 15:32 | Ping: 11.71ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 3 | ss | Far-06 | 15:32 | Ping: 13.68ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 4 | ss | Far-06 | 15:32 | Ping: 13.69ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.5:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐سرور 5 | ss | Far-06 | 15:32 | Ping: 14.09ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 6 | ss | Far-06 | 15:32 | Ping: 16.47ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.161.50.246:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.navy&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.v6.navy#🌐سرور 7 | ss | Far-06 | 15:32 | Ping: 26.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 8 | ss | Far-06 | 15:32 | Ping: 36.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 9 | ss | Far-06 | 15:32 | Ping: 38.39ms
ss://d1b421cc-ebaf-48cf-bf12-e7947af11c53@www.tgju.org:2087?path=%2Fhttpupgrade26070&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=rahgozar.italiantourism.net&amp;type=httpupgrade&amp;sni=rahgozar.italiantourism.net.#🌐سرور 10 | ss | Far-06 | 15:32 | Ping: 43.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 11 | ss | Far-06 | 15:32 | Ping: 67.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 12 | ss | Far-06 | 15:32 | Ping: 116.69ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.171:443#🌐سرور 13 | ss | Far-06 | 15:32 | Ping: 116.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 14 | ss | Far-06 | 15:32 | Ping: 120.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 15 | ss | Far-06 | 15:32 | Ping: 125.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐سرور 16 | ss | Far-06 | 15:32 | Ping: 128.32ms
ss://e384913f-8863-47b4-8858-a84b68abb4a6@3.cdnconn.com:23335?security=reality&amp;encryption=none&amp;pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=icloud.com&amp;sid=67b1e94e4dd1ef90#🌐سرور 17 | ss | Far-06 | 15:32 | Ping: 192.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 18 | ss | Far-06 | 15:32 | Ping: 207.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌐سرور 19 | ss | Far-06 | 15:32 | Ping: 239.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 20 | ss | Far-06 | 15:32 | Ping: 272.32ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 21 | trojan | Far-06 | 15:32 | Ping: 11.55ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 22 | trojan | Far-06 | 15:32 | Ping: 11.78ms
trojan://humanity@104.21.40.34:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 23 | trojan | Far-06 | 15:32 | Ping: 12.26ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 24 | trojan | Far-06 | 15:32 | Ping: 12.30ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 25 | trojan | Far-06 | 15:32 | Ping: 14.16ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 26 | trojan | Far-06 | 15:32 | Ping: 14.17ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 27 | trojan | Far-06 | 15:32 | Ping: 14.21ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 28 | trojan | Far-06 | 15:32 | Ping: 14.26ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev#🌐سرور 29 | trojan | Far-06 | 15:32 | Ping: 14.39ms
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 30 | trojan | Far-06 | 15:32 | Ping: 14.58ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 31 | trojan | Far-06 | 15:32 | Ping: 14.58ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 32 | trojan | Far-06 | 15:32 | Ping: 14.79ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 33 | trojan | Far-06 | 15:32 | Ping: 15.24ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐سرور 34 | trojan | Far-06 | 15:32 | Ping: 15.37ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 35 | trojan | Far-06 | 15:32 | Ping: 15.83ms
