#🌐 به روزرسانی شده در Meh-12 | 22:52 | MTSRVRS
ss://12345678-1234-1234-1234-123456789123@154.198.173.54:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=sni.aizrf.com&amp;type=ws&amp;sni=sni.aizrf.com#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig#🌐سرور 1 | shadowsocks | Meh-12 | 22:52 | Ping: 1.92ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-Y%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 2 | shadowsocks | Meh-12 | 22:52 | Ping: 1.93ms
vless://8ce6e2fe-23f5-4478-80b7-745779c52577@190.93.246.29:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=lv.2138937.xyz&type=ws&sni=lv.2138937.xyz#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 3 | shadowsocks | Meh-12 | 22:52 | Ping: 1.97ms
ss://b65f4df7-f6af-42b2-877a-cef33f21675e@154.198.173.32:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 4 | shadowsocks | Meh-12 | 22:52 | Ping: 3.07ms
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ei.arfilter.blog&amp;fp=firefox&amp;type=ws&amp;sni=ei.arfilter.blog#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 5 | shadowsocks | Meh-12 | 22:52 | Ping: 5.42ms
ss://93382dc3-a897-402f-8f6a-261f867f1e43@m45a.vip784.com:33801?flow=&amp;type=tcp&amp;headerType=http&amp;host=varzesh3.ir&amp;path=&amp;security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 6 | shadowsocks | Meh-12 | 22:52 | Ping: 83.66ms
ss://7467739e-fe86-43a4-93ae-1669886e80d5@141.227.162.18:59995?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig#🌐سرور 7 | shadowsocks | Meh-12 | 22:52 | Ping: 141.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080#FR-45.158.171.146-0972#🌐سرور 8 | shadowsocks | Meh-12 | 22:52 | Ping: 147.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-12 | 22:52 | Ping: 152.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.164-0247#🌐سرور 10 | shadowsocks | Meh-12 | 22:52 | Ping: 152.34ms
ss://edd716ae-7d5a-44f7-a0ed-a615eab0c766@141.94.168.171:32647?security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 11 | shadowsocks | Meh-12 | 22:52 | Ping: 153.43ms
