#🌐 به روزرسانی شده در Aza-29 | 13:52 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Aza-29 | 13:52 | Ping: 5.21ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@172.64.33.91:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;type=ws&amp;sni=redlabell.info#🌐سرور 2 | ss | Aza-29 | 13:52 | Ping: 5.67ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐سرور 3 | ss | Aza-29 | 13:52 | Ping: 5.76ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 4 | ss | Aza-29 | 13:52 | Ping: 13.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLRGhNREZwZ29Lckh1SUFQUVAxZWdu@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 5 | ss | Aza-29 | 13:52 | Ping: 14.28ms
ss://ec60b7ba-6c85-4b14-a254-410195e5cd73@geteway-SF.ziro100vn.sbs:4371?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=L0ZOQwEpDSm25Gq7cXRZsC3H6OXj7a_L2hp-px0dOFw&amp;fp=firefox&amp;type=grpc&amp;serviceName=yourServiceName&amp;sni=store.steampowered.com&amp;sid=ee9963737f3b0cfa#🌐سرور 6 | ss | Aza-29 | 13:52 | Ping: 26.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.200.162:989#🌐سرور 7 | ss | Aza-29 | 13:52 | Ping: 29.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 8 | ss | Aza-29 | 13:52 | Ping: 33.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 9 | ss | Aza-29 | 13:52 | Ping: 85.55ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.172.53:443#🌐سرور 10 | ss | Aza-29 | 13:52 | Ping: 86.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐سرور 11 | ss | Aza-29 | 13:52 | Ping: 86.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 12 | ss | Aza-29 | 13:52 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 13 | ss | Aza-29 | 13:52 | Ping: 86.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.199:8080#🌐سرور 14 | ss | Aza-29 | 13:52 | Ping: 86.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 15 | ss | Aza-29 | 13:52 | Ping: 86.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 16 | ss | Aza-29 | 13:52 | Ping: 96.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐سرور 17 | ss | Aza-29 | 13:52 | Ping: 103.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdXU2WEw2eDdOb2luckNuckNJbW1w@57.128.219.105:5223#🌐سرور 18 | ss | Aza-29 | 13:52 | Ping: 111.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA@clr.ducks.tel:17844#🌐سرور 19 | ss | Aza-29 | 13:52 | Ping: 177.58ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 20 | ss | Aza-29 | 13:52 | Ping: 192.41ms
