#🌐 به روزرسانی شده در Aba-12 | 05:24 | MTSRVRS
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;alpn=h3h2&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 1 | ss | Aba-12 | 05:24 | Ping: 2.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@147.78.1.230:990#🌐سرور 2 | ss | Aba-12 | 05:24 | Ping: 53.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐سرور 3 | ss | Aba-12 | 05:24 | Ping: 68.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 4 | ss | Aba-12 | 05:24 | Ping: 81.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 5 | ss | Aba-12 | 05:24 | Ping: 82.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐سرور 6 | ss | Aba-12 | 05:24 | Ping: 87.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐سرور 7 | ss | Aba-12 | 05:24 | Ping: 89.06ms
ss://62123270-580c-40d7-aafd-0641075e21d6@38.180.120.110:8443?security=reality&amp;encryption=none&amp;pbk=n5_Q9uOsy2vxOB0rDLd_zufmEcSkF_m_CEubQXQ-vwQ&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=wikipedia.org&amp;sid=346799#🌐سرور 8 | ss | Aba-12 | 05:24 | Ping: 89.91ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.165:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-12 | 05:24 | Ping: 91.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 10 | ss | Aba-12 | 05:24 | Ping: 92.85ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@89.221.224.239:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-12 | 05:24 | Ping: 101.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYWNaSU1Gd21NQ1I2ZFdxTjVBaDBj@194.135.46.13:1419#🌐سرور 12 | ss | Aba-12 | 05:24 | Ping: 109.33ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#🌐سرور 13 | ss | Aba-12 | 05:24 | Ping: 109.65ms
ss://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&amp;encryption=none&amp;pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.tradingview.com&amp;sid=9917d2350096#🌐سرور 14 | ss | Aba-12 | 05:24 | Ping: 116.55ms
ss://d4e4c02a-d969-47a6-ba0f-3d433fdac206@188.225.81.91:443?security=reality&amp;encryption=none&amp;pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wa.sfasti.ru&amp;sid=16895459a2c7768d#🌐سرور 15 | ss | Aba-12 | 05:24 | Ping: 119.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuVEdCaEV0UWZ5dmhPeGlHMktEMkNr@94.103.89.223:44747#🌐سرور 16 | ss | Aba-12 | 05:24 | Ping: 127.38ms
ss://01996549-6892-dbf0-0453-f700236936bd@168.138.192.16:54584?path=%2Fsnippets%2Fip%3Dproxyip.fxxk.dedyn.io%3A443%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#🌐سرور 17 | ss | Aba-12 | 05:24 | Ping: 164.83ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:443?mode=auto&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=vps11.cgicgnhost.site&amp;fp=chrome&amp;type=xhttp&amp;sni=vps11.cgicgnhost.site#🌐سرور 18 | ss | Aba-12 | 05:24 | Ping: 165.45ms
