#🌐 به روزرسانی شده در Aba-28 | 05:17 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 1 | ss | Aba-28 | 05:17 | Ping: 11.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.213:990#🌐سرور 2 | ss | Aba-28 | 05:17 | Ping: 50.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐سرور 3 | ss | Aba-28 | 05:17 | Ping: 84.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 4 | ss | Aba-28 | 05:17 | Ping: 85.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 5 | ss | Aba-28 | 05:17 | Ping: 85.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 6 | ss | Aba-28 | 05:17 | Ping: 86.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.37:990#🌐سرور 7 | ss | Aba-28 | 05:17 | Ping: 86.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 8 | ss | Aba-28 | 05:17 | Ping: 86.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 9 | ss | Aba-28 | 05:17 | Ping: 86.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 10 | ss | Aba-28 | 05:17 | Ping: 86.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA==@45.14.245.2:443#🌐سرور 11 | ss | Aba-28 | 05:17 | Ping: 88.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.169.198:989#🌐سرور 12 | ss | Aba-28 | 05:17 | Ping: 92.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YWZjNjMzZWI2MzIyN2U5@46.183.219.202:57456?note=--Telegram--@NetifyVPN--#🌐سرور 13 | ss | Aba-28 | 05:17 | Ping: 106.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐سرور 14 | ss | Aba-28 | 05:17 | Ping: 106.04ms
ss://e6a12fc8-a8c2-4b8b-bf94-62126d468721@fr2.soreanapanel.com:34326?security=reality&amp;encryption=none&amp;pbk=mZYOOBWsQuWPyVQbL630U3PfnTRz8tdgQSVmyIlpxiA&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=tgju.org&amp;sid=33d92e960cb19e71#🌐سرور 15 | ss | Aba-28 | 05:17 | Ping: 107.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 16 | ss | Aba-28 | 05:17 | Ping: 121.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIbVpmZEduZjJMQmRraWRpdks0VjM5@81.90.31.219:443#🌐سرور 17 | ss | Aba-28 | 05:17 | Ping: 125.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVdkR6ZzltNjd6Rk1RUm1NU05RcXhC@62.133.63.21:65262?note=--Telegram--NetifyVPN--#🌐سرور 18 | ss | Aba-28 | 05:17 | Ping: 127.03ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 19 | ss | Aba-28 | 05:17 | Ping: 159.64ms
ss://8df2b423-d068-4ebd-aff0-e0d14e2423ce@masterserver1.heloisfood.ir:6423?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1#🌐سرور 20 | ss | Aba-28 | 05:17 | Ping: 282.18ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 21 | trojan | Aba-28 | 05:17 | Ping: 5.74ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 22 | trojan | Aba-28 | 05:17 | Ping: 6.52ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 23 | trojan | Aba-28 | 05:17 | Ping: 23.15ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 24 | trojan | Aba-28 | 05:17 | Ping: 36.40ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐سرور 25 | trojan | Aba-28 | 05:17 | Ping: 65.98ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aba-28 | 05:17 | Ping: 66.08ms
trojan://-4146XJHYAzJ4K8Ov6_LBQ@194.35.116.62:11000?path=/tw&security=tls&type=ws&sni=f4e23c6c168f0e91.noproblemvpn.ru#🌐سرور 27 | trojan | Aba-28 | 05:17 | Ping: 92.21ms
