#🌐 به روزرسانی شده در Dey-16 | 10:09 | MTSRVRS
hysteria2://asrnovin_ir@89.208.104.13:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=SjSQ10UvLYEztFdQKTJQFA8imEc4W#🌐سرور 1 | hysteria2 | Dey-16 | 10:09 | Ping: 160.34ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 2 | hysteria2 | Dey-16 | 10:09 | Ping: 167.88ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 3 | ss | Dey-16 | 10:09 | Ping: 2.14ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 4 | ss | Dey-16 | 10:09 | Ping: 2.78ms
ss://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@yellow-disk-0edf.diyenec996.workers.dev:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yellow-disk-0edf.diyenec996.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yellow-disk-0edf.diyenec996.workers.dev#🌐سرور 5 | ss | Dey-16 | 10:09 | Ping: 22.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 6 | ss | Dey-16 | 10:09 | Ping: 65.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNTM3YmEzZTRmNGNkYTBj@144.126.158.195:12053#🌐سرور 7 | ss | Dey-16 | 10:09 | Ping: 84.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 8 | ss | Dey-16 | 10:09 | Ping: 89.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@74.177.202.58:443#🌐سرور 9 | ss | Dey-16 | 10:09 | Ping: 140.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYTc2ZDZmMDljMjAzYTU5@198.244.149.86:26115#🌐سرور 10 | ss | Dey-16 | 10:09 | Ping: 141.17ms
ss://037e395f-f79d-4d61-bb92-dafcc27e53ba@46.101.57.231:443?path=%2Fesoznjws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=m.vk.com#🌐سرور 11 | ss | Dey-16 | 10:09 | Ping: 145.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYTc2ZDZmMDljMjAzYTU5@198.244.149.86:26115#🌐سرور 12 | ss | Dey-16 | 10:09 | Ping: 146.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 13 | ss | Dey-16 | 10:09 | Ping: 150.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 14 | ss | Dey-16 | 10:09 | Ping: 151.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐سرور 15 | ss | Dey-16 | 10:09 | Ping: 152.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozM2UxZjRmNmUzNjlkNjcz@135.125.219.2:42681#🌐سرور 16 | ss | Dey-16 | 10:09 | Ping: 153.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmQ0JkWFZURk5wd0g4THl2SDNER1Jp@176.125.240.71:11274?type=tcp#🌐سرور 17 | ss | Dey-16 | 10:09 | Ping: 165.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 18 | ss | Dey-16 | 10:09 | Ping: 176.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 19 | ss | Dey-16 | 10:09 | Ping: 177.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.166:990?note=--Telegram--@V2ray_official--#🌐سرور 20 | ss | Dey-16 | 10:09 | Ping: 236.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 21 | ss | Dey-16 | 10:09 | Ping: 282.10ms
ss://628a1148-09a4-4808-b484-806f6206e6ba@45.141.148.146:10002?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#🌐سرور 22 | ss | Dey-16 | 10:09 | Ping: 350.62ms
trojan://1-KANAL--JKVPN@104.17.148.22:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 23 | trojan | Dey-16 | 10:09 | Ping: 1.42ms
trojan://5a2c16f9@135.84.73.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=/Telegram🇨🇳WangCai2#🌐سرور 24 | trojan | Dey-16 | 10:09 | Ping: 1.45ms
trojan://bpb-trojan@23.227.60.8:443#🌐سرور 25 | trojan | Dey-16 | 10:09 | Ping: 1.77ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&security=tls&host=_acme-challenge.2go.cloudns.be&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐سرور 26 | trojan | Dey-16 | 10:09 | Ping: 2.02ms
trojan://5a2c16f9@172.64.229.10:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 27 | trojan | Dey-16 | 10:09 | Ping: 2.44ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&amp;security=tls&amp;host=_acme-challenge.2go.cloudns.be&amp;type=ws&amp;sni=_acme-challenge.2go.cloudns.be#🌐سرور 28 | trojan | Dey-16 | 10:09 | Ping: 2.59ms
trojan://2262242d-1b1c-481c-b60d-cde0e6a48bb2@185.251.80.0:443?type=ws&host=filma.video-fun-new.com.de&path=/MhTmxpkpcD3E2KuHxT&security=tls&fp=chrome&sni=filma.video-fun-new.com.de&alpn=http/1.1#🌐سرور 29 | trojan | Dey-16 | 10:09 | Ping: 2.65ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐سرور 30 | trojan | Dey-16 | 10:09 | Ping: 3.12ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Dey-16 | 10:09 | Ping: 8.54ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=/&security=tls&host=_acme-challenge.2go.cloudns.be&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐سرور 32 | trojan | Dey-16 | 10:09 | Ping: 23.95ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=%2F156.254.114.120%3A30011&amp;security=tls&amp;host=seashell.qzz.io&amp;type=ws&amp;sni=seashell.qzz.io#🌐سرور 33 | trojan | Dey-16 | 10:09 | Ping: 31.80ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 34 | trojan | Dey-16 | 10:09 | Ping: 42.24ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-16 | 10:09 | Ping: 104.94ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-16 | 10:09 | Ping: 105.01ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-16 | 10:09 | Ping: 105.04ms
trojan://381f2e86233720eacda26d50e9aa26da@202.181.103.246:1281?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-16 | 10:09 | Ping: 106.02ms
trojan://381f2e86233720eacda26d50e9aa26da@202.181.103.246:3901?sni=www.nintendogames.net#🌐سرور 39 | trojan | Dey-16 | 10:09 | Ping: 107.07ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐سرور 40 | trojan | Dey-16 | 10:09 | Ping: 149.98ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐سرور 41 | trojan | Dey-16 | 10:09 | Ping: 179.92ms
trojan://9ddb4f5a-4d2f-4bb9-9fe1-7210296cb146@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 42 | trojan | Dey-16 | 10:09 | Ping: 209.74ms
vless://f633fabf-ee7e-4562-a2c2-459848818b29@151.101.3.8:80?encryption=none&security=none&type=xhttp&host=Namaid4.global.ssl.fastly.net&path=/V3xhttp?ed=2048&mode=auto&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}#🌐سرور 43 | vless | Dey-16 | 10:09 | Ping: 0.98ms
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.17.61.29:443?path=/?ed&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&type=ws&sni=kawaiifreevpn-7ds.pages.dev#🌐سرور 44 | vless | Dey-16 | 10:09 | Ping: 1.45ms
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.18.29.253:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&fp=random&type=ws&sni=kawaiifreevpn-7ds.pages.dev#🌐سرور 45 | vless | Dey-16 | 10:09 | Ping: 1.96ms
vless://046da250-d5ef-4867-9095-302477d54d20@ip.sb:8080?&security=false&fp=chrome&type=ws&headerType=none&host=feng.ipy29c99.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 46 | vless | Dey-16 | 10:09 | Ping: 2.12ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree%26&amp%3Bencryption=none&amp%3Bhost=mitivpn.global.ssl.fastly.net&amp%3Btype=ws#🌐سرور 47 | vless | Dey-16 | 10:09 | Ping: 2.18ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.62.23:2087?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=tw.xmm9527.xyz&type=ws&allowInsecure=0&sni=tw.xmm9527.xyz#🌐سرور 48 | vless | Dey-16 | 10:09 | Ping: 2.25ms
vless://570f00ba-af38-44b9-955c-86f8272e0d3a@173.245.59.132:8880?path=%2F&security=none&encryption=none&host=lO-sNaPp.ZeMpA-lOvE.ir&type=httpupgrade#🌐سرور 49 | vless | Dey-16 | 10:09 | Ping: 2.37ms
vless://a43ecdaf-c1e9-44f6-bbd9-1c113cb7d48f@188.114.98.18:80?security=none&encryption=none&host=q6.19kalA.co&type=ws#🌐سرور 50 | vless | Dey-16 | 10:09 | Ping: 2.54ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?path=--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 51 | vless | Dey-16 | 10:09 | Ping: 2.64ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@104.129.164.253:2096?security=tls&encryption=none&type=ws&sni=vless.muzheng.top#🌐سرور 52 | vless | Dey-16 | 10:09 | Ping: 3.15ms
vless://TELEGRAM-CONFiGLiNE-89@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal3.global.ssl.fastly.net&type=xhttp#🌐سرور 53 | vless | Dey-16 | 10:09 | Ping: 19.70ms
