#🌐 به روزرسانی شده در Ord-06 | 16:55 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-06 | 16:55 | Ping: 105.40ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Ord-06 | 16:55 | Ping: 105.98ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 3 | hysteria2 | Ord-06 | 16:55 | Ping: 132.32ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@sg-hy2.onetaplink.app:443?insecure=1&sni=hy2-sg.onetaplink.app&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet#🌐سرور 4 | hysteria2 | Ord-06 | 16:55 | Ping: 244.73ms
ss://cff6f361-828a-43c8-a8b5-8d10b32e57fb@45.130.125.69:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=zh.hollowspot.ir&amp;type=ws&amp;allowInsecure=1&amp;sni=zh.hollowspot.ir#🌐سرور 5 | ss | Ord-06 | 16:55 | Ping: 2.47ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 6 | ss | Ord-06 | 16:55 | Ping: 2.48ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐سرور 7 | ss | Ord-06 | 16:55 | Ping: 2.50ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 8 | ss | Ord-06 | 16:55 | Ping: 3.00ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 9 | ss | Ord-06 | 16:55 | Ping: 4.81ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 10 | ss | Ord-06 | 16:55 | Ping: 5.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 11 | ss | Ord-06 | 16:55 | Ping: 57.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppZE12b2V3clN5TEx2RXZQMDNrOXpS@138.68.153.223:46576#🌐سرور 12 | ss | Ord-06 | 16:55 | Ping: 97.46ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 13 | ss | Ord-06 | 16:55 | Ping: 100.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 14 | ss | Ord-06 | 16:55 | Ping: 106.74ms
