#🌐 به روزرسانی شده در Ord-15 | 00:45 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-15 | 00:45 | Ping: 103.13ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:52348?insecure=1&sni=sgdigital.ccwink.cc#🌐سرور 2 | hysteria2 | Ord-15 | 00:45 | Ping: 163.55ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 3 | ss | Ord-15 | 00:45 | Ping: 5.11ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F164.52.2.98%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-15 | 00:45 | Ping: 5.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐سرور 5 | ss | Ord-15 | 00:45 | Ping: 18.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 6 | ss | Ord-15 | 00:45 | Ping: 20.65ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 7 | ss | Ord-15 | 00:45 | Ping: 24.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌐سرور 8 | ss | Ord-15 | 00:45 | Ping: 48.39ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@154.223.16.41:4444#🌐سرور 9 | ss | Ord-15 | 00:45 | Ping: 73.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3S01sYjJQeDdVdmw2NzRQMWNtd2dN@109.234.38.168:33139#🌐سرور 10 | ss | Ord-15 | 00:45 | Ping: 110.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 11 | ss | Ord-15 | 00:45 | Ping: 111.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐سرور 12 | ss | Ord-15 | 00:45 | Ping: 113.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.66:8080#🌐سرور 13 | ss | Ord-15 | 00:45 | Ping: 113.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 14 | ss | Ord-15 | 00:45 | Ping: 114.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.146:8080#🌐سرور 15 | ss | Ord-15 | 00:45 | Ping: 114.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐سرور 16 | ss | Ord-15 | 00:45 | Ping: 116.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 17 | ss | Ord-15 | 00:45 | Ping: 117.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#🌐سرور 18 | ss | Ord-15 | 00:45 | Ping: 137.07ms
