#🌐 به روزرسانی شده در Bah-27 | 13:28 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Bah-27 | 13:28 | Ping: 0.97ms
ss://a730405a-6710-411e-9131-2e330169fa47@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#🌐سرور 2 | ss | Bah-27 | 13:28 | Ping: 1.36ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 3 | ss | Bah-27 | 13:28 | Ping: 1.77ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 4 | ss | Bah-27 | 13:28 | Ping: 1.82ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 5 | ss | Bah-27 | 13:28 | Ping: 2.01ms
ss://4a73fddb-e8c2-45fe-ad2c-e5bde13e51a6@172.67.173.29:443?path=%2FpLmdwS3fSrE9WwdgE3LdG2&amp;security=tls&amp;encryption=none&amp;host=cdn-nodes.maviks.eu&amp;type=ws&amp;sni=cdn-nodes.maviks.eu#🌐سرور 6 | ss | Bah-27 | 13:28 | Ping: 2.18ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 7 | ss | Bah-27 | 13:28 | Ping: 2.32ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 8 | ss | Bah-27 | 13:28 | Ping: 2.88ms
ss://fde3da09-e21d-4d8a-aba7-4aef5b963805@152.53.242.55:443?security=reality&amp;encryption=none&amp;pbk=Lr-OMsmd_iR4LIq09qxFjyOKiOON8fwDa8MYJr670wI&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=cbd4dd08350fe4bf#🌐سرور 9 | ss | Bah-27 | 13:28 | Ping: 60.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 10 | ss | Bah-27 | 13:28 | Ping: 137.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 11 | ss | Bah-27 | 13:28 | Ping: 140.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmY2ZDJmMDU2Mzg5MWE0@38.54.85.242:11201?#🌐سرور 12 | ss | Bah-27 | 13:28 | Ping: 146.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐سرور 13 | ss | Bah-27 | 13:28 | Ping: 150.88ms
ss://e531c515-ff2e-4a01-8928-5aaa49012a2a@ip.shakhle.ir:2083?path=/?ed=1024&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=xn-tr.shakhle.ir&fp=chrome&type=ws&allowInsecure=0&sni=xn-tr.shakhle.ir#🌐سرور 14 | ss | Bah-27 | 13:28 | Ping: 153.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 15 | ss | Bah-27 | 13:28 | Ping: 156.82ms
ss://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐سرور 16 | ss | Bah-27 | 13:28 | Ping: 160.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 17 | ss | Bah-27 | 13:28 | Ping: 162.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 18 | ss | Bah-27 | 13:28 | Ping: 162.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🌐سرور 19 | ss | Bah-27 | 13:28 | Ping: 168.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1eTVjd3JDUjhJdW41bmxNU0ZTOHVK@95.142.47.40:62238?type=tcp#🌐سرور 20 | ss | Bah-27 | 13:28 | Ping: 188.46ms
trojan://humanity@172.64.152.23:443?type=ws&path=/assignment&security=tls&fp=chrome&sni=www.multiplydose.com#🌐سرور 21 | trojan | Bah-27 | 13:28 | Ping: 1.61ms
trojan://r137979f@162.159.153.212:2087?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&type=ws&security=tls&path=/?ed=2560&host=sheleqaz.emotionreza.workers.dev&sni=sheleqaz.emotionreza.workers.dev&fp=chrome#🌐سرور 22 | trojan | Bah-27 | 13:28 | Ping: 1.82ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Bah-27 | 13:28 | Ping: 1.89ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 24 | trojan | Bah-27 | 13:28 | Ping: 1.95ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0#🌐سرور 25 | trojan | Bah-27 | 13:28 | Ping: 2.24ms
