#🌐 به روزرسانی شده در Far-15 | 18:23 | MTSRVRS
hysteria2://rstnnl@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐سرور 1 | hysteria2 | Far-15 | 18:23 | Ping: 139.99ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir1.airpanel.top&amp;type=ws&amp;allowInsecure=1&amp;sni=ir1.airpanel.top#🌐سرور 2 | ss | Far-15 | 18:23 | Ping: 2.06ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 3 | ss | Far-15 | 18:23 | Ping: 2.14ms
ss://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=mute-violet-c674.poviy66273.workers.dev&amp;type=ws#🌐سرور 4 | ss | Far-15 | 18:23 | Ping: 2.33ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 5 | ss | Far-15 | 18:23 | Ping: 2.35ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 6 | ss | Far-15 | 18:23 | Ping: 2.49ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 7 | ss | Far-15 | 18:23 | Ping: 2.51ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐سرور 8 | ss | Far-15 | 18:23 | Ping: 2.56ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 9 | ss | Far-15 | 18:23 | Ping: 2.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐سرور 10 | ss | Far-15 | 18:23 | Ping: 67.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐سرور 11 | ss | Far-15 | 18:23 | Ping: 74.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.11.132.77:443#🌐سرور 12 | ss | Far-15 | 18:23 | Ping: 77.98ms
