#🌐 به روزرسانی شده در Tir-24 | 00:47 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-24 | 00:47 | Ping: 146.95ms
hysteria2://C3MhlAEI3P3DmuzlQgK8PSJWWFzU@149.104.29.83:443?obfs=salamander&obfs-password=obfs-hk-rusti2026&sni=proxy.rusti.cc#🌐سرور 2 | hysteria2 | Tir-24 | 00:47 | Ping: 151.91ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 3 | unknown | Tir-24 | 00:47 | Ping: 159.31ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-24 | 00:47 | Ping: 181.35ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-24 | 00:47 | Ping: 182.46ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-24 | 00:47 | Ping: 188.09ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?sni=assets.gateway-stream.com&obfs=salamander&security=tls&obfs-password=ielzukpwth087afx&insecure=0#🌐سرور 7 | hysteria2 | Tir-24 | 00:47 | Ping: 188.37ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 8 | hysteria2 | Tir-24 | 00:47 | Ping: 192.39ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Tir-24 | 00:47 | Ping: 205.78ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Tir-24 | 00:47 | Ping: 206.68ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 11 | hysteria2 | Tir-24 | 00:47 | Ping: 211.48ms
