#🌐 به روزرسانی شده در Aza-11 | 14:52 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-11 | 14:52 | Ping: 142.04ms
ss://e8d06b09-acd9-448c-9874-3c36151d36ee@104.26.3.125:2052?path=%2F&amp;security=&amp;encryption=none&amp;host=icy-wildflower-2590.lihuifeng595.workers.dev&amp;type=ws#🌐سرور 2 | ss | Aza-11 | 14:52 | Ping: 1.70ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@45.12.30.243:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐سرور 3 | ss | Aza-11 | 14:52 | Ping: 2.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng==@146.19.49.251:443#🌐سرور 4 | ss | Aza-11 | 14:52 | Ping: 19.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU=@107.175.87.207:10011#🌐سرور 5 | ss | Aza-11 | 14:52 | Ping: 24.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐سرور 6 | ss | Aza-11 | 14:52 | Ping: 25.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 7 | ss | Aza-11 | 14:52 | Ping: 26.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 8 | ss | Aza-11 | 14:52 | Ping: 94.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 9 | ss | Aza-11 | 14:52 | Ping: 96.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 10 | ss | Aza-11 | 14:52 | Ping: 96.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA@178.23.190.238:443#🌐سرور 11 | ss | Aza-11 | 14:52 | Ping: 97.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.130.203:990#🌐سرور 12 | ss | Aza-11 | 14:52 | Ping: 102.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 13 | ss | Aza-11 | 14:52 | Ping: 103.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkRG5XWXNHN2tCTTZWWGN1c1UyTG5R@81.19.141.45:443#🌐سرور 14 | ss | Aza-11 | 14:52 | Ping: 104.79ms
