#🌐 به روزرسانی شده در Kho-12 | 20:08 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-12 | 20:08 | Ping: 89.74ms
hysteria2://Masir_Sefid@18.196.180.90:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-12 | 20:08 | Ping: 89.92ms
hysteria2://Masir_Sefid@18.153.46.206:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 3 | hysteria2 | Kho-12 | 20:08 | Ping: 90.06ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 4 | hysteria2 | Kho-12 | 20:08 | Ping: 91.14ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 5 | hysteria2 | Kho-12 | 20:08 | Ping: 91.84ms
hysteria2://68cf2e7761c240d9ba4c31f99ab37a9f@157.22.241.242:443?insecure=0&sni=157.22.241.242#🌐سرور 6 | hysteria2 | Kho-12 | 20:08 | Ping: 119.93ms
ss://TIGNAL-CRYPTO@151.101.193.57:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot44xd894.global.ssl.fastly.net&amp;mode=auto#🌐سرور 7 | ss | Kho-12 | 20:08 | Ping: 1.86ms
ss://TIGNAL-CRYPTO@fastly.com:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot19to502.global.ssl.fastly.net&amp;mode=auto#🌐سرور 8 | ss | Kho-12 | 20:08 | Ping: 2.17ms
ss://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?security=tls&amp;encryption=none&amp;insecure=1&amp;host=raviddd.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rAviDdD.paGEs.DEv#🌐سرور 9 | ss | Kho-12 | 20:08 | Ping: 2.62ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 10 | ss | Kho-12 | 20:08 | Ping: 2.95ms
ss://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?path=%2Fid-tksi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc#🌐سرور 11 | ss | Kho-12 | 20:08 | Ping: 3.30ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.53.196:443?path=%2Flesson%2Ftv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen6.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen6.cc.cd#🌐سرور 12 | ss | Kho-12 | 20:08 | Ping: 3.38ms
ss://TIGNAL-CRYPTO@fastly.com:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot44xd894.global.ssl.fastly.net&amp;mode=auto#🌐سرور 13 | ss | Kho-12 | 20:08 | Ping: 6.68ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 14 | ss | Kho-12 | 20:08 | Ping: 7.47ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 15 | ss | Kho-12 | 20:08 | Ping: 8.56ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 16 | ss | Kho-12 | 20:08 | Ping: 21.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🌐سرور 17 | ss | Kho-12 | 20:08 | Ping: 36.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 18 | ss | Kho-12 | 20:08 | Ping: 82.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 19 | ss | Kho-12 | 20:08 | Ping: 95.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#🌐سرور 20 | ss | Kho-12 | 20:08 | Ping: 99.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐سرور 21 | ss | Kho-12 | 20:08 | Ping: 101.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 22 | ss | Kho-12 | 20:08 | Ping: 101.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 23 | ss | Kho-12 | 20:08 | Ping: 103.27ms
ss://c5028183-96af-4b40-b362-12d46527c823@213.165.42.40:36985?security=reality&amp;encryption=none&amp;pbk=CgnlqjbaLZhDiGsk69nT8k7HzOCxtVTEnLViz3AfD2c&amp;headerType=none&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=0a41bdaa#🌐سرور 24 | ss | Kho-12 | 20:08 | Ping: 106.41ms
ss://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 25 | ss | Kho-12 | 20:08 | Ping: 114.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 26 | ss | Kho-12 | 20:08 | Ping: 116.02ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.109.147:443?path=/tr&amp%3Bsecurity=tls&amp%3Binsecure=1&amp%3Bhost=Koma-YT.PAGeS.Dev&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=Koma-YT.PAGeS.Dev#🌐سرور 27 | trojan | Kho-12 | 20:08 | Ping: 2.48ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=cdn.linkman1.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.linkman1.ir#🌐سرور 28 | trojan | Kho-12 | 20:08 | Ping: 2.89ms
trojan://n6avKI&^Lz2Oh0;S@www.speedtest.net:443?path=/eyJqdW5rIjoiZlllZjFjbzFKdG56IiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=sweet-cloud-c500.meysam-p12345.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=SweET-CLOud-c500.MeYsAm-p12345.workErS.DEV#🌐سرور 29 | trojan | Kho-12 | 20:08 | Ping: 3.01ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 30 | trojan | Kho-12 | 20:08 | Ping: 3.06ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 31 | trojan | Kho-12 | 20:08 | Ping: 3.09ms
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 32 | trojan | Kho-12 | 20:08 | Ping: 3.27ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 33 | trojan | Kho-12 | 20:08 | Ping: 3.31ms
