#🌐 به روزرسانی شده در Ord-05 | 12:27 | MTSRVRS
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@usa-hy2.onetaplink.app:443?obfs=salamander&obfs-password=OrT7yQQIMqcvKdet&sni=hy2-usa.onetaplink.app#🌐سرور 1 | hysteria2 | Ord-05 | 12:27 | Ping: 48.76ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 2 | hysteria2 | Ord-05 | 12:27 | Ping: 105.03ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Ord-05 | 12:27 | Ping: 108.82ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@usa-hy2.onetaplink.app:443?sni=hy2-usa.onetaplink.app&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet#🌐سرور 4 | hysteria2 | Ord-05 | 12:27 | Ping: 129.55ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Ord-05 | 12:27 | Ping: 1.52ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.194.176:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 6 | ss | Ord-05 | 12:27 | Ping: 2.50ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 7 | ss | Ord-05 | 12:27 | Ping: 2.54ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 8 | ss | Ord-05 | 12:27 | Ping: 5.96ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 9 | ss | Ord-05 | 12:27 | Ping: 17.06ms
ss://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&amp;encryption=none&amp;pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=96#🌐سرور 10 | ss | Ord-05 | 12:27 | Ping: 95.38ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 11 | ss | Ord-05 | 12:27 | Ping: 100.40ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 12 | ss | Ord-05 | 12:27 | Ping: 103.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 13 | ss | Ord-05 | 12:27 | Ping: 106.66ms
