#🌐 به روزرسانی شده در Aza-27 | 22:49 | MTSRVRS
ss://49aefaed-ad06-4ce9-ad25-b75b6b489b0c@104.17.148.22:8880?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=mx.mmadvip8563.ir&amp;type=ws#🌐سرور 1 | ss | Aza-27 | 22:49 | Ping: 5.83ms
ss://Parsashonam-Bot-41@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 2 | ss | Aza-27 | 22:49 | Ping: 6.10ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 3 | ss | Aza-27 | 22:49 | Ping: 6.32ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐سرور 4 | ss | Aza-27 | 22:49 | Ping: 7.86ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@194.113.73.136:4655?encryption=none&amp;packetEncoding=xudp#🌐سرور 5 | ss | Aza-27 | 22:49 | Ping: 24.49ms
ss://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=%2Fegakxows&amp;security=tls&amp;encryption=none&amp;host=639002592262919469.sentra-amsir.info&amp;fp=chrome&amp;type=ws&amp;sni=639002592262919469.sentra-amsir.info#🌐سرور 6 | ss | Aza-27 | 22:49 | Ping: 25.07ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.39.112.212:443#🌐سرور 7 | ss | Aza-27 | 22:49 | Ping: 83.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 8 | ss | Aza-27 | 22:49 | Ping: 86.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 9 | ss | Aza-27 | 22:49 | Ping: 86.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 10 | ss | Aza-27 | 22:49 | Ping: 86.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🌐سرور 11 | ss | Aza-27 | 22:49 | Ping: 87.95ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@85.209.154.133:4443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=github.com&amp;fp=chrome&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;sid=aa7e96542880027a&amp;packetEncoding=xudp#🌐سرور 12 | ss | Aza-27 | 22:49 | Ping: 88.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 13 | ss | Aza-27 | 22:49 | Ping: 89.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozOGM0UzZldXRmeVIxNnZOV0VkQ2tz@46.229.253.61:23754#🌐سرور 14 | ss | Aza-27 | 22:49 | Ping: 90.34ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@81.27.108.239:4657?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 15 | ss | Aza-27 | 22:49 | Ping: 103.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYS1ROeFhFZWNUUDZtdE1KZzBPQTFt@45.95.232.236:4248#🌐سرور 16 | ss | Aza-27 | 22:49 | Ping: 104.54ms
ss://3121850a-24aa-41f9-936d-dbdf10a3b31f@89.23.123.17:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 17 | ss | Aza-27 | 22:49 | Ping: 122.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🌐سرور 18 | ss | Aza-27 | 22:49 | Ping: 143.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐سرور 19 | ss | Aza-27 | 22:49 | Ping: 144.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐سرور 20 | ss | Aza-27 | 22:49 | Ping: 228.21ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 21 | trojan | Aza-27 | 22:49 | Ping: 5.95ms
