#🌐 به روزرسانی شده در Meh-13 | 12:56 | MTSRVRS
vless://e68bc33e-7222-4125-b064-8209d71f29d9@63.141.128.14:8080?path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=a.joIn.zEdMoDeOn.oNl.&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 1 | shadowsocks | Meh-13 | 12:56 | Ping: 12.30ms
vless://ce3e5a3c-1001-4b3c-9008-a55644f9c5a7@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#@Maznet-46185-1#🌐سرور 2 | shadowsocks | Meh-13 | 12:56 | Ping: 14.27ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.25.113.15:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&path=/?ed=2560&host=a.xn--i-sx6a60i.us.kg&encryption=none#@awlix_ir#🌐سرور 3 | shadowsocks | Meh-13 | 12:56 | Ping: 15.34ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 4 | shadowsocks | Meh-13 | 12:56 | Ping: 92.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 5 | shadowsocks | Meh-13 | 12:56 | Ping: 106.67ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.169.198:989#FR-195.154.169.198-0749#🌐سرور 6 | shadowsocks | Meh-13 | 12:56 | Ping: 112.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#BE-192.71.249.78-0804#🌐سرور 7 | shadowsocks | Meh-13 | 12:56 | Ping: 117.17ms
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ@217.30.10.18:9001#%40Hope_N...#🌐سرور 8 | shadowsocks | Meh-13 | 12:56 | Ping: 124.58ms
vless://f7df6c83-e527-4bb2-bae1-ea743edaffcd@141.227.132.199:42817?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-13 | 12:56 | Ping: 136.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng=@65.21.243.22:31348#%F0%9F%87%AB%F0%9F%87%AE%20FI%20%7C%20%F0%9F%94%92%20SS%20%7C%20%40v2ray_free_conf%20%5B19%5D#🌐سرور 10 | shadowsocks | Meh-13 | 12:56 | Ping: 142.72ms
ss://1ede815e-b941-4232-9a43-57821d473ec4@141.227.164.187:57923?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 11 | shadowsocks | Meh-13 | 12:56 | Ping: 144.19ms
