#🌐 به روزرسانی شده در Bah-24 | 08:25 | MTSRVRS
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 1 | ss | Bah-24 | 08:25 | Ping: 5.62ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 2 | ss | Bah-24 | 08:25 | Ping: 5.71ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 3 | ss | Bah-24 | 08:25 | Ping: 5.76ms
ss://d453b11a-5988-4b9a-9aca-5cfb9b336946@104.17.147.22:443?encryption=none&amp;security=tls&amp;sni=usc.ketabv.ir&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=usc.ketabv.ir&amp;path=%2FV9RZyjTD5QiH08HK8A2L9XMg%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night#🌐سرور 4 | ss | Bah-24 | 08:25 | Ping: 6.09ms
ss://dbc8b845-5441-4a43-98cb-2e33ecb06f59@162.159.198.189:443?encryption=none&amp;security=tls&amp;sni=hotchoclate.graphapp.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hotchoclate.graphapp.ir&amp;path=%2Fv2rayroad#🌐سرور 5 | ss | Bah-24 | 08:25 | Ping: 6.41ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 6 | ss | Bah-24 | 08:25 | Ping: 9.22ms
ss://YWVzLTI1Ni1nY206aGJoTzB4b21zSnpoTzI0Rg==@64.176.215.70:80#🌐سرور 7 | ss | Bah-24 | 08:25 | Ping: 11.28ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 8 | ss | Bah-24 | 08:25 | Ping: 25.22ms
ss://6b05ea27-051b-450b-965b-f6c5da11a1f0@43.173.125.15:44519?security=none&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp#🌐سرور 9 | ss | Bah-24 | 08:25 | Ping: 66.30ms
ss://YWVzLTI1Ni1nY206N3ZaTzU1ZlhnWEFKWGEyRg==@154.12.242.150:80#🌐سرور 10 | ss | Bah-24 | 08:25 | Ping: 68.80ms
ss://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.112:8443?encryption=none&amp;security=reality&amp;sni=vk.com&amp;fp=chrome&amp;pbk=HE-fVd73NsTheypCLSyeNxgkg2EJOfXWGxjUOcvPZyQ&amp;sid=938f14cf6757a249&amp;type=xhttp&amp;path=%2F&amp;mode=auto#🌐سرور 11 | ss | Bah-24 | 08:25 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphaVhPMEZuallIZzZaS0pBUG9oQlZX@185.253.116.95:16673#🌐سرور 12 | ss | Bah-24 | 08:25 | Ping: 89.28ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 13 | ss | Bah-24 | 08:25 | Ping: 89.94ms
