#🌐 به روزرسانی شده در Aza-18 | 20:01 | MTSRVRS
ss://4f590914-6d75-4f1d-a361-2fddb3cdf669@cosmin.ns.cloudflare.com:443?path=%2Fccemutws&amp;security=tls&amp;encryption=none&amp;host=639003456256484486.giulia-amsis.info&amp;type=ws&amp;sni=639003456256484486.giulia-amsis.info#🌐سرور 1 | ss | Aza-18 | 20:01 | Ping: 13.62ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 2 | ss | Aza-18 | 20:01 | Ping: 15.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 3 | ss | Aza-18 | 20:01 | Ping: 22.91ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 4 | ss | Aza-18 | 20:01 | Ping: 38.28ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v3.carwashipdir.shop#🌐سرور 5 | ss | Aza-18 | 20:01 | Ping: 103.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 6 | ss | Aza-18 | 20:01 | Ping: 108.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐سرور 7 | ss | Aza-18 | 20:01 | Ping: 109.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 8 | ss | Aza-18 | 20:01 | Ping: 111.84ms
ss://6faef4dc-cc11-4380-9ee0-551ffdf21d01@141.227.174.26:32417?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 9 | ss | Aza-18 | 20:01 | Ping: 112.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?#🌐سرور 10 | ss | Aza-18 | 20:01 | Ping: 113.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.108:989#🌐سرور 11 | ss | Aza-18 | 20:01 | Ping: 118.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🌐سرور 12 | ss | Aza-18 | 20:01 | Ping: 136.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 13 | ss | Aza-18 | 20:01 | Ping: 155.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU2xnQ29HaEFwT2I1NXRJTUQwenhZ@185.39.204.161:33563#🌐سرور 14 | ss | Aza-18 | 20:01 | Ping: 164.13ms
ss://f0ee92ea-68ac-4c13-8529-d302baaa9f0d@m57a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 15 | ss | Aza-18 | 20:01 | Ping: 172.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw@213.159.76.21:443#🌐سرور 16 | ss | Aza-18 | 20:01 | Ping: 172.85ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.88:8388#🌐سرور 17 | ss | Aza-18 | 20:01 | Ping: 182.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 18 | ss | Aza-18 | 20:01 | Ping: 191.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐سرور 19 | ss | Aza-18 | 20:01 | Ping: 199.72ms
ss://eb6a085c-437a-4539-bb43-19168d50bb10@46.250.240.80:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=lDOVN5z1ZfaBqfUWJ9yNnonzAjW3ypLr_rJLMgm5BQQ&amp;sid=b65b6d0bcb4cd8b8&amp;type=grpc&amp;serviceName=647e311eb70230db731bd4b1#🌐سرور 20 | ss | Aza-18 | 20:01 | Ping: 204.70ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Aza-18 | 20:01 | Ping: 14.19ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#🌐سرور 22 | trojan | Aza-18 | 20:01 | Ping: 35.13ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click&path=/#🌐سرور 23 | trojan | Aza-18 | 20:01 | Ping: 47.88ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@31.72img.xyz:443?security=tls#🌐سرور 24 | trojan | Aza-18 | 20:01 | Ping: 100.67ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@60.72img.xyz:443?security=tls#🌐سرور 25 | trojan | Aza-18 | 20:01 | Ping: 113.42ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐سرور 26 | trojan | Aza-18 | 20:01 | Ping: 125.50ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&type=grpc&sni=frtgrpc.mainssh.xyz#🌐سرور 27 | trojan | Aza-18 | 20:01 | Ping: 125.83ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:2760?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-18 | 20:01 | Ping: 132.66ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.151.196:2890?sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-18 | 20:01 | Ping: 132.90ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.87.174:3169?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-18 | 20:01 | Ping: 132.96ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.106.144:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-18 | 20:01 | Ping: 133.11ms
trojan://vip@singapore.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 32 | trojan | Aza-18 | 20:01 | Ping: 140.05ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#🌐سرور 33 | trojan | Aza-18 | 20:01 | Ping: 145.00ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2B#🌐سرور 34 | trojan | Aza-18 | 20:01 | Ping: 186.59ms
trojan://92690597d6298061459918a371e8d77d@47.242.225.242:443?security=tls&sni=hezijiasuqi.com#🌐سرور 35 | trojan | Aza-18 | 20:01 | Ping: 187.44ms
trojan://BxceQaOe@219.79.186.107:443?security=tls&sni=t.me/ripaojiedian#🌐سرور 36 | trojan | Aza-18 | 20:01 | Ping: 194.26ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 37 | trojan | Aza-18 | 20:01 | Ping: 195.26ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aza-18 | 20:01 | Ping: 201.27ms
trojan://vip@iplocation.io:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 39 | trojan | Aza-18 | 20:01 | Ping: 215.43ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?security=tls#🌐سرور 40 | trojan | Aza-18 | 20:01 | Ping: 938.97ms
vless://8ed58f17-d4ce-4cdb-a8c2-f98726b434f3@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 41 | vless | Aza-18 | 20:01 | Ping: 9.44ms
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&host=picassoo.info&type=ws&sni=picassoo.info#🌐سرور 42 | vless | Aza-18 | 20:01 | Ping: 12.37ms
vless://6d5e37f3-ae14-4bd4-98dd-d4e52a7f161e@www.speedtest.net:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 43 | vless | Aza-18 | 20:01 | Ping: 12.71ms
