#🌐 به روزرسانی شده در Esf-07 | 08:23 | MTSRVRS
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 1 | ss | Esf-07 | 08:23 | Ping: 12.03ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐سرور 2 | ss | Esf-07 | 08:23 | Ping: 14.48ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 3 | ss | Esf-07 | 08:23 | Ping: 14.52ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 4 | ss | Esf-07 | 08:23 | Ping: 14.53ms
ss://79978027-ef16-4137-b18e-905f8c18f845@104.18.36.81:8080?security=none&type=ws&host=cdnanycasteuorg.fjacz6xe.workers.dev&path=/?ed=2048#🌐سرور 5 | ss | Esf-07 | 08:23 | Ping: 14.63ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐سرور 6 | ss | Esf-07 | 08:23 | Ping: 28.86ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UjUzMm1SQnYzYWNQQUdha2VJVERRV0pSeHl5bTBweHF2ekpQbVdDRndIVT0@57.128.191.90:8390#🌐سرور 7 | ss | Esf-07 | 08:23 | Ping: 80.09ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@4.158.0.51:443?type=tcp&security=none&headerType=none#🌐سرور 8 | ss | Esf-07 | 08:23 | Ping: 84.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YW5HdG91ODZ2R0I3cjFsT201bjhn@162.19.208.118:50285#🌐سرور 9 | ss | Esf-07 | 08:23 | Ping: 94.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 10 | ss | Esf-07 | 08:23 | Ping: 96.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 11 | ss | Esf-07 | 08:23 | Ping: 97.78ms
