#🌐 به روزرسانی شده در Esf-01 | 11:28 | MTSRVRS
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 1 | ss | Esf-01 | 11:28 | Ping: 5.90ms
ss://40841529-3512-da44-4626-9be4a28a26a6@188.114.97.3:2083/?security=tls&type=grpc&headerType=&encryption=none&serviceName=sadxx&authority=&mode=multi&sni=d4e8a1b7c9f362ad.lenalizmy0ve.ir&fp=chrome#🌐سرور 2 | ss | Esf-01 | 11:28 | Ping: 6.17ms
ss://62df51fd-eb86-461e-bec1-240af8c9b7bd@104.18.32.47:443?mode=auto&path=/&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=1&host=italy.cedriklorenz.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=italy.cedriklorenz.ir#🌐سرور 3 | ss | Esf-01 | 11:28 | Ping: 6.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 4 | ss | Esf-01 | 11:28 | Ping: 12.18ms
ss://d2d0f796-edb0-427a-af32-ae360679f9e7@1password.com:443/?type=ws&encryption=none&flow=&host=rAyAn-007.fOtOn.dPdNs.oRg&path=/&security=tls&sni=rAyAn-007.fOtOn.dPdNs.oRg&allowInsecure=1#🌐سرور 5 | ss | Esf-01 | 11:28 | Ping: 18.44ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐سرور 6 | ss | Esf-01 | 11:28 | Ping: 89.07ms
ss://ea6b03ef-8356-4a8c-abe4-eade7a4806e4@163.172.29.106:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1#🌐سرور 7 | ss | Esf-01 | 11:28 | Ping: 90.86ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--@NetifyVPN--#🌐سرور 8 | ss | Esf-01 | 11:28 | Ping: 93.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 9 | ss | Esf-01 | 11:28 | Ping: 95.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 10 | ss | Esf-01 | 11:28 | Ping: 97.73ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐سرور 11 | ss | Esf-01 | 11:28 | Ping: 105.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 12 | ss | Esf-01 | 11:28 | Ping: 108.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzNjgwMUhoOUNzVTQtQ0FYYTV6ZlZ3@62.133.63.21:1080#🌐سرور 13 | ss | Esf-01 | 11:28 | Ping: 119.01ms
ss://2749534e-8bd1-45cf-8b17-c28bed9236c0@176.120.67.169:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=wikimedia.org&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw#🌐سرور 14 | ss | Esf-01 | 11:28 | Ping: 123.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMTJ5WkJQQzd5OFNubWtTWWpmMFds@62.133.63.167:61377#🌐سرور 15 | ss | Esf-01 | 11:28 | Ping: 128.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZjI2ZDhiYjU5M2E1ZmM1@154.205.154.200:11201#🌐سرور 16 | ss | Esf-01 | 11:28 | Ping: 135.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 17 | ss | Esf-01 | 11:28 | Ping: 141.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 18 | ss | Esf-01 | 11:28 | Ping: 142.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 19 | ss | Esf-01 | 11:28 | Ping: 161.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 20 | ss | Esf-01 | 11:28 | Ping: 190.57ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 21 | trojan | Esf-01 | 11:28 | Ping: 5.67ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐سرور 22 | trojan | Esf-01 | 11:28 | Ping: 5.67ms
trojan://humanity@172.67.180.92:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=/assignment#🌐سرور 23 | trojan | Esf-01 | 11:28 | Ping: 5.74ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 24 | trojan | Esf-01 | 11:28 | Ping: 5.80ms
trojan://humanity@188.114.96.3:443?security=tls&amp;sni=www.calmlunch.com&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fassignment#🌐سرور 25 | trojan | Esf-01 | 11:28 | Ping: 6.12ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 26 | trojan | Esf-01 | 11:28 | Ping: 6.14ms
trojan://humanity@188.114.98.0:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&allowInsecure=1#🌐سرور 27 | trojan | Esf-01 | 11:28 | Ping: 6.17ms
trojan://895552fa-6284-4c1d-ba00-3944e0c7c626@104.21.71.112:443/?type=tcp&security=tls&sni=CFR56ty7890.288288.sHOP#🌐سرور 28 | trojan | Esf-01 | 11:28 | Ping: 6.41ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 29 | trojan | Esf-01 | 11:28 | Ping: 19.47ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@ggbnh.7777198.xyz:443?sni=GGbNH.7777198.xyZ&alpn=http/1.1&fp=chrome&type=ws&path=/r862SIwqItkD5XgXAL#🌐سرور 30 | trojan | Esf-01 | 11:28 | Ping: 20.51ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@bbbhny.191268.xyz:443?type=ws&security=tls&path=/r862SIwqItkD5XgXAL&host=BBBHNY.191268.XyZ&sni=BBbhNY.191268.xYz&alpn=http%2f1.1&allowInsecure=1#🌐سرور 31 | trojan | Esf-01 | 11:28 | Ping: 22.98ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 32 | trojan | Esf-01 | 11:28 | Ping: 24.85ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 33 | trojan | Esf-01 | 11:28 | Ping: 26.23ms
trojan://5f6c3f92-7220-4275-b34d-57c04db3f967@jjkii.003330333.xyz:443?security=tls&sni=jjkii.003330333.xyz&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=jjkii.003330333.xyz&path=%2FpdfbAl1zmvpSIH8OSONBms#🌐سرور 34 | trojan | Esf-01 | 11:28 | Ping: 27.12ms
trojan://eed4a583-b20e-4787-bbdb-09018156e53f@hnj.818185.xyz:443?security=tls&sni=hnj.818185.xyz&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=hnj.818185.xyz&path=%2F8uSIAS1cIyvZXFAbvQEN#🌐سرور 35 | trojan | Esf-01 | 11:28 | Ping: 27.72ms
trojan://dd39bb7d-2bea-41b5-be20-fa228a45f639@iiiiii9.huangshang.us.ci:443?path=/tSROScnWofV7ia41dH&security=tls&alpn=http/1.1&insecure=0&host=iiiiii9.HuANGShANg.uS.ci&type=ws&allowInsecure=0&sni=iiiiiI9.hUANgShaNG.uS.Ci#🌐سرور 36 | trojan | Esf-01 | 11:28 | Ping: 119.37ms
trojan://adf2550f-8b87-4ea1-aa80-e7fc8f65a68a@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 37 | trojan | Esf-01 | 11:28 | Ping: 304.91ms
trojan://5f6ded93-4ab8-4a99-9c84-b19b9993f27c@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Esf-01 | 11:28 | Ping: 313.01ms
trojan://4e45c1b4-9107-45dd-9995-cdf7cbb44d9d@nhj.1jj.ccwu.cc:443?allowInsecure=1&sni=nhj.1jj.ccwu.cc&alpn=http/1.1&type=ws&host=nhj.1jj.ccwu.cc&path=%2Fy1moM5CyNvYMZlzsYHmsMrnO#🌐سرور 39 | trojan | Esf-01 | 11:28 | Ping: 430.50ms
