#🌐 به روزرسانی شده در Tir-17 | 23:06 | MTSRVRS
hysteria2://KevinZakarian@179.61.132.96:8443?security=tls&obfs=salamander&obfs-password=KevinZakarian&insecure=1&sni=179.61.132.96#🌐سرور 1 | hysteria2 | Tir-17 | 23:06 | Ping: 90.79ms
hysteria2://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@31.77.144.133:443?insecure=0&sni=argg9.auragg.org#🌐سرور 2 | hysteria2 | Tir-17 | 23:06 | Ping: 117.03ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-17 | 23:06 | Ping: 144.24ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 4 | hysteria2 | Tir-17 | 23:06 | Ping: 177.79ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 5 | ss | Tir-17 | 23:06 | Ping: 1.98ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.118.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐سرور 6 | ss | Tir-17 | 23:06 | Ping: 2.01ms
ss://f0b26394-a5a5-4b83-a639-94e49ea46108@172.67.149.224:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-xzftot.zeus-aww3i3.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-xzftot.zeus-aww3i3.workers.dev#🌐سرور 7 | ss | Tir-17 | 23:06 | Ping: 2.06ms
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.181.75:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐سرور 8 | ss | Tir-17 | 23:06 | Ping: 2.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 9 | ss | Tir-17 | 23:06 | Ping: 54.33ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@146.185.172.227:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐سرور 10 | ss | Tir-17 | 23:06 | Ping: 81.78ms
ss://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&amp;host=www.samsung.com&amp;fp=firefox&amp;type=xhttp&amp;sni=www.samsung.com&amp;sid=12a3b4c5#🌐سرور 11 | ss | Tir-17 | 23:06 | Ping: 88.11ms
