#🌐 به روزرسانی شده در Bah-05 | 17:52 | MTSRVRS
ss://b4481397-d602-45d4-8d99-1fc4939d65d4@8.6.112.0:443?path=%2F142.132.140.130%3D447&amp;security=tls&amp;encryption=none&amp;host=cranberry.qzz.io&amp;allowinsecure=0&amp;type=ws&amp;sni=cranberry.qzz.io#🌐سرور 1 | ss | Bah-05 | 17:52 | Ping: 5.49ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@190.93.247.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.army&amp;type=ws&amp;sni=sni.111000.v6.army#🌐سرور 2 | ss | Bah-05 | 17:52 | Ping: 5.56ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 3 | ss | Bah-05 | 17:52 | Ping: 5.93ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 4 | ss | Bah-05 | 17:52 | Ping: 6.00ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Bah-05 | 17:52 | Ping: 49.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyOTJjUUFESjJDSWI2aGRncDg1Yzc3@212.18.104.228:56636#🌐سرور 6 | ss | Bah-05 | 17:52 | Ping: 56.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw%3D%3D@23.95.72.81:443#🌐سرور 7 | ss | Bah-05 | 17:52 | Ping: 58.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjMzYzUzZjZlOWUzYzFi@85.239.232.127:10026#🌐سرور 8 | ss | Bah-05 | 17:52 | Ping: 68.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐سرور 9 | ss | Bah-05 | 17:52 | Ping: 83.61ms
ss://98256f2f-1a3e-4db8-ad9b-d553b6894d50@79.72.90.132:3366?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=jLPhroYnK4b3DmS7uijt_tgIy3I3uZPCG--eoIjwREw&amp;fp=random&amp;type=grpc&amp;serviceName=grpc&amp;sni=addons.mozilla.org&amp;sid=63d28495#🌐سرور 10 | ss | Bah-05 | 17:52 | Ping: 84.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 11 | ss | Bah-05 | 17:52 | Ping: 86.51ms
