#🌐 به روزرسانی شده در Tir-28 | 03:25 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-28 | 03:25 | Ping: 84.95ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 2 | hysteria2 | Tir-28 | 03:25 | Ping: 106.65ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 3 | hysteria2 | Tir-28 | 03:25 | Ping: 114.08ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-28 | 03:25 | Ping: 114.85ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 5 | unknown | Tir-28 | 03:25 | Ping: 196.08ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 6 | unknown | Tir-28 | 03:25 | Ping: 200.88ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 7 | hysteria2 | Tir-28 | 03:25 | Ping: 230.00ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hamshahriesfahan.com&amp;type=ws&amp;allowInsecure=1&amp;sni=speedtest.net#🌐سرور 8 | ss | Tir-28 | 03:25 | Ping: 1.55ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.24.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐سرور 9 | ss | Tir-28 | 03:25 | Ping: 1.90ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 10 | ss | Tir-28 | 03:25 | Ping: 2.20ms
ss://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com#🌐سرور 11 | ss | Tir-28 | 03:25 | Ping: 2.41ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 12 | ss | Tir-28 | 03:25 | Ping: 2.68ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 13 | ss | Tir-28 | 03:25 | Ping: 7.31ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐سرور 14 | ss | Tir-28 | 03:25 | Ping: 53.49ms
ss://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@45.86.159.141:2085?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc&amp;serviceName=vless#🌐سرور 15 | ss | Tir-28 | 03:25 | Ping: 82.11ms
ss://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@log.bpminecraft.com:8880?encryption=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;host=empty-rain-1df4.332-633.workers.dev#🌐سرور 16 | ss | Tir-28 | 03:25 | Ping: 84.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@163.172.244.41:1080#🌐سرور 17 | ss | Tir-28 | 03:25 | Ping: 92.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 18 | ss | Tir-28 | 03:25 | Ping: 96.50ms
ss://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?security=reality&amp;encryption=none&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=se.quattro-tech.ru&amp;sid=43dcff53849b81e6#🌐سرور 19 | ss | Tir-28 | 03:25 | Ping: 97.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?#🌐سرور 20 | ss | Tir-28 | 03:25 | Ping: 98.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 21 | ss | Tir-28 | 03:25 | Ping: 99.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 22 | ss | Tir-28 | 03:25 | Ping: 100.20ms
ss://ea89bb52-cd5e-4b4a-981a-5dbe66c9adcd@31.133.0.240:2053?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Flib%2Ftag%2Fmfp&amp;host=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&amp;sni=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&amp;insecure=0&amp;allowInsecure=0#🌐سرور 23 | ss | Tir-28 | 03:25 | Ping: 103.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.54.80.37:1080#🌐سرور 24 | ss | Tir-28 | 03:25 | Ping: 113.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.54.80.37:1080#🌐سرور 25 | ss | Tir-28 | 03:25 | Ping: 117.25ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 26 | ss | Tir-28 | 03:25 | Ping: 214.67ms
ss://a490e46d-e450-4c73-631f-920da539186c@s2.zynavo.ir:2087?mode=auto&amp;path=%2FBetForward&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=1&amp;host=cdn.zynavo.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=cdn.zynavo.ir#🌐سرور 27 | ss | Tir-28 | 03:25 | Ping: 255.50ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?path=/Novan-ID9&security=tls&insecure=0&host=shazira.app&type=ws&allowInsecure=0&sni=shazira.app#🌐سرور 28 | trojan | Tir-28 | 03:25 | Ping: 1.87ms
trojan://tg-dns68@162.159.152.207:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 29 | trojan | Tir-28 | 03:25 | Ping: 1.90ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&amp;path=%2Fdb&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;host=edgezvx.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 30 | trojan | Tir-28 | 03:25 | Ping: 1.96ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 31 | trojan | Tir-28 | 03:25 | Ping: 1.98ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 32 | trojan | Tir-28 | 03:25 | Ping: 1.99ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 33 | trojan | Tir-28 | 03:25 | Ping: 2.34ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome#🌐سرور 34 | trojan | Tir-28 | 03:25 | Ping: 2.42ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 35 | trojan | Tir-28 | 03:25 | Ping: 2.77ms
trojan://MITIVPN@164.38.155.135:443?allowInsecure=0&sni=95r.ir&type=ws&host=95r.ir&path=/MiTiVPN=De#🌐سرور 36 | trojan | Tir-28 | 03:25 | Ping: 2.81ms
trojan://humanity@188.114.97.7:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 37 | trojan | Tir-28 | 03:25 | Ping: 3.46ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 38 | trojan | Tir-28 | 03:25 | Ping: 38.87ms
trojan://NQ26071394@fun-labrador.rooster465.autos:443?fp=chrome#🌐سرور 39 | trojan | Tir-28 | 03:25 | Ping: 75.07ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.135:443#🌐سرور 40 | trojan | Tir-28 | 03:25 | Ping: 93.04ms
