#🌐 به روزرسانی شده در Aza-30 | 18:51 | MTSRVRS
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 1 | ss | Aza-30 | 18:51 | Ping: 2.71ms
ss://ed3c782a-577b-4bd1-8c1d-894b29f0dc6c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr156.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Aza-30 | 18:51 | Ping: 8.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTUg4NXFLR1V0dlZSckNQZ1pBU1A1@92.118.112.101:9483#🌐سرور 3 | ss | Aza-30 | 18:51 | Ping: 61.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990?#🌐سرور 4 | ss | Aza-30 | 18:51 | Ping: 63.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 5 | ss | Aza-30 | 18:51 | Ping: 64.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiaVcyYkVJYzIxTjNFVGIxRG44amhE@h110vpnus.outlinekeys.net:9483#🌐سرور 6 | ss | Aza-30 | 18:51 | Ping: 81.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.47.255.22:989#🌐سرور 7 | ss | Aza-30 | 18:51 | Ping: 84.99ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 8 | ss | Aza-30 | 18:51 | Ping: 104.93ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐سرور 9 | ss | Aza-30 | 18:51 | Ping: 105.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Aza-30 | 18:51 | Ping: 146.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 11 | ss | Aza-30 | 18:51 | Ping: 149.07ms
