#🌐 به روزرسانی شده در Aba-16 | 06:43 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#🌐سرور 1 | hysteria2 | Aba-16 | 06:43 | Ping: 15.01ms
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 2 | hysteria2 | Aba-16 | 06:43 | Ping: 47.08ms
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 3 | hysteria2 | Aba-16 | 06:43 | Ping: 48.00ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@72.167.241.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;fp=chrome&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 4 | ss | Aba-16 | 06:43 | Ping: 3.04ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 5 | ss | Aba-16 | 06:43 | Ping: 3.47ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.hiddendom.shop#🌐سرور 6 | ss | Aba-16 | 06:43 | Ping: 29.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@196.196.192.58:990#🌐سرور 7 | ss | Aba-16 | 06:43 | Ping: 93.95ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.213:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aba-16 | 06:43 | Ping: 95.70ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.166:989#🌐سرور 9 | ss | Aba-16 | 06:43 | Ping: 97.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 10 | ss | Aba-16 | 06:43 | Ping: 99.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080?note=@freeOnlineVPN#🌐سرور 11 | ss | Aba-16 | 06:43 | Ping: 99.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 12 | ss | Aba-16 | 06:43 | Ping: 100.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐سرور 13 | ss | Aba-16 | 06:43 | Ping: 100.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 14 | ss | Aba-16 | 06:43 | Ping: 103.79ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.62:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐سرور 15 | ss | Aba-16 | 06:43 | Ping: 103.83ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.104:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-16 | 06:43 | Ping: 104.53ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.142:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aba-16 | 06:43 | Ping: 116.47ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@64.188.74.120:443?security=reality&amp;encryption=none&amp;pbk=UKUZheV6-Ddtby0JfuazU4kb5swl2w6yoBEloV6k1Wc&amp;headerType=none&amp;fp=ios&amp;spx=%2Fpvps6lk7syTcWoB&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.amd.com&amp;sid=baeddc986348#🌐سرور 18 | ss | Aba-16 | 06:43 | Ping: 117.98ms
ss://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&amp;encryption=none&amp;pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=6edd537cf27298d1#🌐سرور 19 | ss | Aba-16 | 06:43 | Ping: 121.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLTGtGSkg1SzhseHZhY3V3QmNXaDZE@188.214.36.221:8443#🌐سرور 20 | ss | Aba-16 | 06:43 | Ping: 123.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDdTVYNGE0Wm4ydFJKZUpXTW55ZUM5@81.19.141.45:443#🌐سرور 21 | ss | Aba-16 | 06:43 | Ping: 126.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#🌐سرور 22 | ss | Aba-16 | 06:43 | Ping: 200.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.171.254:990#🌐سرور 23 | ss | Aba-16 | 06:43 | Ping: 298.10ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐سرور 24 | trojan | Aba-16 | 06:43 | Ping: 2.15ms
trojan://juzi@172.66.46.221:443?security=tls&host=juzi8186-sr1.pages.dev&fp=chrome&type=ws&sni=juzi8186-sr1.pages.dev#🌐سرور 25 | trojan | Aba-16 | 06:43 | Ping: 2.82ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aba-16 | 06:43 | Ping: 2.83ms
trojan://Aimer@216.198.53.212:8443/?type=tcp&amp;security=tls&amp;sni=epcct.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 27 | trojan | Aba-16 | 06:43 | Ping: 3.05ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 28 | trojan | Aba-16 | 06:43 | Ping: 3.12ms
trojan://Aimer@188.164.159.174:2053/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 29 | trojan | Aba-16 | 06:43 | Ping: 3.39ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 30 | trojan | Aba-16 | 06:43 | Ping: 8.17ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 31 | trojan | Aba-16 | 06:43 | Ping: 26.52ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Aba-16 | 06:43 | Ping: 64.18ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 33 | trojan | Aba-16 | 06:43 | Ping: 66.31ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 34 | trojan | Aba-16 | 06:43 | Ping: 67.12ms
trojan://telegram-id-privatevpns@63.176.251.54:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Aba-16 | 06:43 | Ping: 110.15ms
trojan://tunnel-astrovpn_official917@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 36 | trojan | Aba-16 | 06:43 | Ping: 120.22ms
trojan://Sv5AzeZjawJfSMrhhS@nl-1.tr202501.com:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;headerType=none&amp;type=tcp#🌐سرور 37 | trojan | Aba-16 | 06:43 | Ping: 125.38ms
trojan://Sv5AzeZjawJfSMrhhS@nl-1.tr202501.com:443?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp#🌐سرور 38 | trojan | Aba-16 | 06:43 | Ping: 130.38ms
trojan://Sv5AzeZjawJfSMrhhS@nl-1.tr202501.com:443?security=tls&alpn=h2,http/1.1&headerType=none&type=tcp#🌐سرور 39 | trojan | Aba-16 | 06:43 | Ping: 131.89ms
trojan://e4e262d453466988575c397a30562337@58.152.53.42:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aba-16 | 06:43 | Ping: 195.79ms
trojan://bca467b8c15211d189008a93c7519d3b@221.128.195.9:22581?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp#🌐سرور 41 | trojan | Aba-16 | 06:43 | Ping: 199.66ms
