#🌐 به روزرسانی شده در Kho-16 | 07:18 | MTSRVRS
hysteria2://masir_sefid@18.157.51.145:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 1 | hysteria2 | Kho-16 | 07:18 | Ping: 113.46ms
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 2 | hysteria2 | Kho-16 | 07:18 | Ping: 114.14ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 3 | hysteria2 | Kho-16 | 07:18 | Ping: 114.95ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 4 | hysteria2 | Kho-16 | 07:18 | Ping: 115.06ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 5 | hysteria2 | Kho-16 | 07:18 | Ping: 116.33ms
hysteria2://masir_sefid@18.194.63.255:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐سرور 6 | hysteria2 | Kho-16 | 07:18 | Ping: 118.22ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 7 | hysteria2 | Kho-16 | 07:18 | Ping: 120.41ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 8 | hysteria2 | Kho-16 | 07:18 | Ping: 174.64ms
ss://0e9dd08d-e341-4c5d-b116-923842f5a9f9@188.114.97.6:443?encryption=none&amp;host=web.whatsapp.com.cyylr.eu.cc&amp;path=%2Fsg-melbi&amp;security=tls&amp;sni=web.whatsapp.com.cyylr.eu.cc&amp;type=ws#🌐سرور 9 | ss | Kho-16 | 07:18 | Ping: 10.94ms
ss://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=%2Fin-pdr&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=space.byu.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.cyylr.eu.cc#🌐سرور 10 | ss | Kho-16 | 07:18 | Ping: 13.74ms
ss://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.18.105:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=juzi.qea.ccwu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=juzi.qea.ccwu.cc#🌐سرور 11 | ss | Kho-16 | 07:18 | Ping: 14.36ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 12 | ss | Kho-16 | 07:18 | Ping: 15.90ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 13 | ss | Kho-16 | 07:18 | Ping: 29.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 14 | ss | Kho-16 | 07:18 | Ping: 31.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#🌐سرور 15 | ss | Kho-16 | 07:18 | Ping: 37.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🌐سرور 16 | ss | Kho-16 | 07:18 | Ping: 85.61ms
ss://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@206.189.20.90:27774?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 17 | ss | Kho-16 | 07:18 | Ping: 105.02ms
ss://1a83df32-42f2-4395-97bb-1fb91822c630@185.143.233.5:443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=hn.8lack.ir&amp;path=/chat?ed%3D128&amp;sni=hn.8lack.ir&amp;fp=firefox&amp;alpn=h2,http/1.1#🌐سرور 18 | ss | Kho-16 | 07:18 | Ping: 105.16ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.190.149:443#🌐سرور 19 | ss | Kho-16 | 07:18 | Ping: 107.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#🌐سرور 20 | ss | Kho-16 | 07:18 | Ping: 107.75ms
ss://YWVzLTEyOC1nY206a2Z1emt3ZGc0b3ludjQ5NWF5d2M=@86.106.84.195:13262#🌐سرور 21 | ss | Kho-16 | 07:18 | Ping: 115.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 22 | ss | Kho-16 | 07:18 | Ping: 118.10ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6b1pJb0E2OVE4eWhjUVY4a2EzUGEzQQ==@82.38.31.15:443#🌐سرور 23 | ss | Kho-16 | 07:18 | Ping: 125.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 24 | ss | Kho-16 | 07:18 | Ping: 126.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐سرور 25 | ss | Kho-16 | 07:18 | Ping: 126.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMVNBazNvX0N5ekFjUlFNajB5YmNva1VEVzNqb1JQbg@85.192.49.172:51523#🌐سرور 26 | ss | Kho-16 | 07:18 | Ping: 127.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 27 | ss | Kho-16 | 07:18 | Ping: 128.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐سرور 28 | ss | Kho-16 | 07:18 | Ping: 135.94ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc&brand=@Arvand_soul#🌐سرور 29 | trojan | Kho-16 | 07:18 | Ping: 9.82ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 30 | trojan | Kho-16 | 07:18 | Ping: 10.32ms
trojan://humanity@104.20.42.250:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🌐سرور 31 | trojan | Kho-16 | 07:18 | Ping: 11.84ms
trojan://humanity@104.17.121.9:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 32 | trojan | Kho-16 | 07:18 | Ping: 12.08ms
