#🌐 به روزرسانی شده در Aza-05 | 02:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-05 | 02:50 | Ping: 153.71ms
ss://8147bcf9-35ca-4810-9fdb-d0776e3b3405@151.101.195.6:443?mode=auto&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=alesis724.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;sni=hls-amt.itunes.apple.com#🌐سرور 2 | ss | Aza-05 | 02:50 | Ping: 8.38ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 3 | ss | Aza-05 | 02:50 | Ping: 8.55ms
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 4 | ss | Aza-05 | 02:50 | Ping: 9.06ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 5 | ss | Aza-05 | 02:50 | Ping: 16.60ms
ss://Parsashonam-Bot-38@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 6 | ss | Aza-05 | 02:50 | Ping: 17.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 7 | ss | Aza-05 | 02:50 | Ping: 19.71ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 8 | ss | Aza-05 | 02:50 | Ping: 36.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1eWowYmZFaEQ4c1FzSjE5TElnRkZX@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 9 | ss | Aza-05 | 02:50 | Ping: 41.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 10 | ss | Aza-05 | 02:50 | Ping: 63.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 11 | ss | Aza-05 | 02:50 | Ping: 65.22ms
ss://cef1e956-e92b-4dbb-999a-6524679f8a40@51.222.158.206:80?path=%2Fvless%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 12 | ss | Aza-05 | 02:50 | Ping: 71.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 13 | ss | Aza-05 | 02:50 | Ping: 75.72ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@icook.hk:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 14 | ss | Aza-05 | 02:50 | Ping: 76.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 15 | ss | Aza-05 | 02:50 | Ping: 130.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 16 | ss | Aza-05 | 02:50 | Ping: 131.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?note=@freeOnlineVPN#🌐سرور 17 | ss | Aza-05 | 02:50 | Ping: 134.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzI2OTc4NzQ3VTAzN0NCOU1LRFE=@195.35.113.79:443#🌐سرور 18 | ss | Aza-05 | 02:50 | Ping: 137.00ms
ss://8062ddd7-fdee-485d-8948-c6e5df168fe9@173.212.209.56:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=aws.amazon.com&amp;pbk=ks1Ud3HgMftMPFrUpu7dJboFGyFXB74d4EaXaO4283Q&amp;fp=chrome#🌐سرور 19 | ss | Aza-05 | 02:50 | Ping: 138.97ms
ss://6031861f-67b7-4e41-9943-ed041bf559de@ger.4uvpn1.us:52361?security=none&amp;encryption=none&amp;host=zula.ir%2Cparspack.com%2Crefersion.com&amp;headerType=http&amp;type=tcp#🌐سرور 20 | ss | Aza-05 | 02:50 | Ping: 160.24ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@188.116.22.96:5003#🌐سرور 21 | ss | Aza-05 | 02:50 | Ping: 162.79ms
trojan://Aimer@206.238.236.216:2083/?type=tcp&amp;security=tls&amp;sni=agepy.aimercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aza-05 | 02:50 | Ping: 9.12ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Aza-05 | 02:50 | Ping: 9.59ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 24 | trojan | Aza-05 | 02:50 | Ping: 10.84ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&amp;security=tls&amp;sni=xuhyqrwofidgl.zwodhfgqaps.click#🌐سرور 25 | trojan | Aza-05 | 02:50 | Ping: 46.30ms
trojan://BxceQaOe@160.16.212.152:2145?allowInsecure=1&sni=t.me/ripaojiedian#🌐سرور 26 | trojan | Aza-05 | 02:50 | Ping: 108.44ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-05 | 02:50 | Ping: 108.56ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.57.238:3169?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-05 | 02:50 | Ping: 108.72ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-05 | 02:50 | Ping: 108.92ms
