#🌐 به روزرسانی شده در Dey-14 | 05:38 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@212.127.78.119:20185?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Dey-14 | 05:38 | Ping: 161.43ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 2 | ss | Dey-14 | 05:38 | Ping: 1.37ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐سرور 3 | ss | Dey-14 | 05:38 | Ping: 1.38ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 4 | ss | Dey-14 | 05:38 | Ping: 1.71ms
ss://401374e6-df77-41fb-f638-dad8184f175b@31.43.179.38:443?security=tls&sni=pqh23v4.hiddendom.shop&type=grpc&host=pqh23v4.hiddendom.shop&alpn=h2#🌐سرور 5 | ss | Dey-14 | 05:38 | Ping: 1.73ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.19.73.126:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐سرور 6 | ss | Dey-14 | 05:38 | Ping: 1.80ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 7 | ss | Dey-14 | 05:38 | Ping: 2.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw%3D%3D@23.95.72.81:443#🌐سرور 8 | ss | Dey-14 | 05:38 | Ping: 8.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZlZWUlRVWGdqaTl4QjRnU29oTDN2@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 9 | ss | Dey-14 | 05:38 | Ping: 59.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 10 | ss | Dey-14 | 05:38 | Ping: 105.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 11 | ss | Dey-14 | 05:38 | Ping: 115.96ms
