#🌐 به روزرسانی شده در Sha-06 | 16:04 | MTSRVRS
hysteria2://suAmQS9LlInNq4Wumh-FUF4GGlpgmG_g@159.223.157.129:8443/?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Sha-06 | 16:04 | Ping: 7.51ms
hysteria2://suAmQS9LlInNq4Wumh-FUF4GGlpgmG_g@159.223.157.129:8443?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Sha-06 | 16:04 | Ping: 8.11ms
hy2://3b8c82ed-fe66-472d-915e-034ccb57103f@us.frkn.org:443/?insecure=1&sni=us.frkn.org#EPODONIOS#🌐سرور 3 | unknown | Sha-06 | 16:04 | Ping: 44.29ms
hy2://cd74c0a406664a5bc0bac098220a2468@nl1.sferavpn.pro:443/?insecure=1&sni=nl1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#EPODONIOS#🌐سرور 4 | unknown | Sha-06 | 16:04 | Ping: 98.01ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443/?insecure=1&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&sni=de1.sferavpn.pro#🌐سرور 5 | hysteria2 | Sha-06 | 16:04 | Ping: 102.77ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@ru1.sferavpn.pro:443?sni=ru1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#🌐سرور 6 | hysteria2 | Sha-06 | 16:04 | Ping: 127.91ms
hy2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443/?insecure=1&sni=194.135.34.130#土耳其#🌐سرور 7 | unknown | Sha-06 | 16:04 | Ping: 139.71ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@ru1.sferavpn.pro:443/?obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&sni=ru1.sferavpn.pro#🌐سرور 8 | hysteria2 | Sha-06 | 16:04 | Ping: 143.67ms
hysteria2://ef18d810-719c-4bf1-83c6-615d01f217eb@jp.cryptoofarm.com:443?insecure=1&sni=jp.cryptoofarm.com#🌐سرور 9 | hysteria2 | Sha-06 | 16:04 | Ping: 192.95ms
hysteria2://f4927789e58bcd24b6f6@h.zz2233.cyou:10444?sni=h.zz2233.cyou#🌐سرور 10 | hysteria2 | Sha-06 | 16:04 | Ping: 208.57ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 11 | hysteria2 | Sha-06 | 16:04 | Ping: 214.42ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 12 | hysteria2 | Sha-06 | 16:04 | Ping: 214.49ms
