#🌐 به روزرسانی شده در Aza-13 | 17:55 | MTSRVRS
ss://994c91dd-b282-4c25-a0c5-af76b480c080@66.235.200.1:443?encryption=none&security=tls&sni=mci-google-bing3164.sdb5j.workers.dev&fp=randomized&type=ws&host=mci-google-bing3164.sdb5j.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 1 | ss | Aza-13 | 17:55 | Ping: 1.75ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-13 | 17:55 | Ping: 1.82ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐سرور 3 | ss | Aza-13 | 17:55 | Ping: 1.89ms
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐سرور 4 | ss | Aza-13 | 17:55 | Ping: 2.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 5 | ss | Aza-13 | 17:55 | Ping: 9.19ms
ss://097712e8-666a-42e2-aebf-c03d597d8482@cosmin.ns.cloudflare.com:443?path=%2Fmcqvlfws&amp;security=tls&amp;encryption=none&amp;host=639002745868715407.golf-amsir.info&amp;type=ws&amp;sni=639002745868715407.golf-amsir.info#🌐سرور 6 | ss | Aza-13 | 17:55 | Ping: 10.65ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐سرور 7 | ss | Aza-13 | 17:55 | Ping: 12.22ms
ss://d8dd94fd-540e-461d-b5d4-acebef02c22a@172.236.109.230:34045?security=reality&amp;encryption=none&amp;pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&amp;sid=e8ab71d0#🌐سرور 8 | ss | Aza-13 | 17:55 | Ping: 49.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZY3d6QUNaSVFkZ1lXZHRQUFRpcjUx@92.118.112.101:9483#🌐سرور 9 | ss | Aza-13 | 17:55 | Ping: 60.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 10 | ss | Aza-13 | 17:55 | Ping: 146.08ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aza-13 | 17:55 | Ping: 149.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#🌐سرور 12 | ss | Aza-13 | 17:55 | Ping: 152.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 13 | ss | Aza-13 | 17:55 | Ping: 152.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐سرور 14 | ss | Aza-13 | 17:55 | Ping: 163.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc=@64.137.109.212:44884#🌐سرور 15 | ss | Aza-13 | 17:55 | Ping: 173.90ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.62.98.4:2080?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&amp;fp=chrome&amp;sni=yahoo.com&amp;sid=722ee6b369&amp;spx=%2F#🌐سرور 16 | ss | Aza-13 | 17:55 | Ping: 175.20ms
