#🌐 به روزرسانی شده در Dey-01 | 20:00 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-01 | 20:00 | Ping: 116.97ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Dey-01 | 20:00 | Ping: 13.82ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 3 | ss | Dey-01 | 20:00 | Ping: 14.24ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 4 | ss | Dey-01 | 20:00 | Ping: 14.27ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443/?type=tcp&amp;encryption=none#🌐سرور 5 | ss | Dey-01 | 20:00 | Ping: 14.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 6 | ss | Dey-01 | 20:00 | Ping: 40.20ms
ss://d2d0f796-edb0-427a-af32-ae360679f9e7@1password.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=rayan-007.foton.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-007.fOtOn.dPdNs.oRg#🌐سرور 7 | ss | Dey-01 | 20:00 | Ping: 61.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 8 | ss | Dey-01 | 20:00 | Ping: 104.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 9 | ss | Dey-01 | 20:00 | Ping: 106.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 10 | ss | Dey-01 | 20:00 | Ping: 110.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 11 | ss | Dey-01 | 20:00 | Ping: 112.79ms
