#🌐 به روزرسانی شده در Dey-04 | 22:48 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 1 | ss | Dey-04 | 22:48 | Ping: 1.52ms
ss://82de262c-cd5e-402f-a709-f6979fc7c93e@npmjs.com:80?encryption=none&amp;type=ws&amp;host=fragrant-star-ebf2.daheg47484.workers.dev&amp;path=/&amp;packetEncoding=xudp#🌐سرور 2 | ss | Dey-04 | 22:48 | Ping: 7.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5VDRFOHFWUjY4dnVnMzdON2hXWmpJ@92.118.112.101:9483?note=--Telegram--@V2ray_official--#🌐سرور 3 | ss | Dey-04 | 22:48 | Ping: 19.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 4 | ss | Dey-04 | 22:48 | Ping: 25.53ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;allowInsecure=0&amp;sni=pqh30v1.hiddendom.shop#🌐سرور 5 | ss | Dey-04 | 22:48 | Ping: 32.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐سرور 6 | ss | Dey-04 | 22:48 | Ping: 95.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 7 | ss | Dey-04 | 22:48 | Ping: 95.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 8 | ss | Dey-04 | 22:48 | Ping: 96.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐سرور 9 | ss | Dey-04 | 22:48 | Ping: 96.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2Mm5XT3lXUGgwT09rVFBMMnJmbXdN@194.87.216.218:52571?note=--Telegram--@V2ray_official--#🌐سرور 10 | ss | Dey-04 | 22:48 | Ping: 104.04ms
ss://805b52df-0581-495b-b8b5-b99594424053@104.165.205.171:8443?security=reality&amp;encryption=none&amp;pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gos9.portal-guard.com&amp;sid=3415#🌐سرور 11 | ss | Dey-04 | 22:48 | Ping: 122.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.237.185.89:990#🌐سرور 12 | ss | Dey-04 | 22:48 | Ping: 124.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQUpvZ0t1RnNpVmE1U3JoRDd2UG44UDI4c2U5REJBVDU2NFhUR0RuRTloNUhaUGg1OTNiekpSeFlhdld6cnlhY3I2Q0FONW5IRm04UnBzSGZxUm5hc3loYnNSelk0TnA@94.131.22.134:40565#🌐سرور 13 | ss | Dey-04 | 22:48 | Ping: 132.11ms
ss://fd4b0117-d752-46fd-9a94-21a21e360fdb@84.201.141.227:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=ads.x5.ru&amp;fp=qq&amp;pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&amp;sid=65c7748be8&amp;packetEncoding=xudp#🌐سرور 14 | ss | Dey-04 | 22:48 | Ping: 147.00ms
ss://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&amp;encryption=none&amp;pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=fa#🌐سرور 15 | ss | Dey-04 | 22:48 | Ping: 178.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 16 | ss | Dey-04 | 22:48 | Ping: 186.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#🌐سرور 17 | ss | Dey-04 | 22:48 | Ping: 218.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#🌐سرور 18 | ss | Dey-04 | 22:48 | Ping: 222.09ms
ss://50897f87-f946-41f8-a709-48c3e588686f@tr.gpairnetwork369.de:3060?security=reality&amp;encryption=none&amp;pbk=NVjEaDFrdzaFQHvMt8BPORsLFR3iD8NA31Dpn-1HRFk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.refersion.com&amp;sid=ecd8d10c1518fb7b#🌐سرور 19 | ss | Dey-04 | 22:48 | Ping: 234.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@119.59.127.129:990#🌐سرور 20 | ss | Dey-04 | 22:48 | Ping: 235.89ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐سرور 21 | trojan | Dey-04 | 22:48 | Ping: 1.36ms
trojan://Aimer@104.26.15.138:2053#🌐سرور 22 | trojan | Dey-04 | 22:48 | Ping: 1.66ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 23 | trojan | Dey-04 | 22:48 | Ping: 2.22ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Dey-04 | 22:48 | Ping: 2.34ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 25 | trojan | Dey-04 | 22:48 | Ping: 2.47ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 26 | trojan | Dey-04 | 22:48 | Ping: 2.70ms
trojan://5a2c16f9@172.64.229.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 27 | trojan | Dey-04 | 22:48 | Ping: 2.74ms
