#🌐 به روزرسانی شده در Aba-28 | 23:52 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-28 | 23:52 | Ping: 110.07ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-28 | 23:52 | Ping: 122.58ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 3 | hysteria2 | Aba-28 | 23:52 | Ping: 131.54ms
ss://TELEGRAM-CONFiGLiNE-48@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=azaiji.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aba-28 | 23:52 | Ping: 1.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng%3D%3D@146.19.49.251:443#🌐سرور 5 | ss | Aba-28 | 23:52 | Ping: 19.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 6 | ss | Aba-28 | 23:52 | Ping: 44.58ms
ss://ff84dbed-bbfb-42d8-b397-b0ec025fb570@104.21.93.146:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=nodegcf.azurka.org&amp;fp=chrome&amp;type=ws&amp;sni=nodegcf.azurka.org#🌐سرور 7 | ss | Aba-28 | 23:52 | Ping: 55.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 8 | ss | Aba-28 | 23:52 | Ping: 97.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 9 | ss | Aba-28 | 23:52 | Ping: 97.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 10 | ss | Aba-28 | 23:52 | Ping: 99.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐سرور 11 | ss | Aba-28 | 23:52 | Ping: 99.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 12 | ss | Aba-28 | 23:52 | Ping: 100.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#🌐سرور 13 | ss | Aba-28 | 23:52 | Ping: 103.05ms
ss://817be056-2afc-4358-9b8d-5dbe836251f3@80.240.22.14:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 14 | ss | Aba-28 | 23:52 | Ping: 103.59ms
