#🌐 به روزرسانی شده در Aza-05 | 23:55 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FJoin---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 1 | ss | Aza-05 | 23:55 | Ping: 9.05ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 2 | ss | Aza-05 | 23:55 | Ping: 9.98ms
ss://bee8a299-becf-4c85-a9b9-e0380aee63a2@104.16.1.106:2052?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=api-usa.usealva.com&amp;type=ws#🌐سرور 3 | ss | Aza-05 | 23:55 | Ping: 17.01ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@209.38.64.196:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 4 | ss | Aza-05 | 23:55 | Ping: 17.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng%3D%3D@146.19.49.251:443#🌐سرور 5 | ss | Aza-05 | 23:55 | Ping: 37.16ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.jnir.my&amp;fp=chrome&amp;type=ws&amp;sni=jnir-cdn.jnir.my#🌐سرور 6 | ss | Aza-05 | 23:55 | Ping: 45.34ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aza-05 | 23:55 | Ping: 60.80ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aza-05 | 23:55 | Ping: 66.60ms
ss://b127d2d2-277a-491e-bf80-2e8688fa85e2@147.45.49.152:443?security=reality&amp;encryption=none&amp;pbk=xx7kFsgSVU_ovUPxmnKruzMKAs6oSUO8SvcvTRs6GnY&amp;headerType=none&amp;fp=chrome&amp;spx=%2FYMZmdVs1ksWd8Hz&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ameba.jp&amp;sid=aea7080e57#🌐سرور 9 | ss | Aza-05 | 23:55 | Ping: 112.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 10 | ss | Aza-05 | 23:55 | Ping: 131.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 11 | ss | Aza-05 | 23:55 | Ping: 136.97ms
