#🌐 به روزرسانی شده در Sha-01 | 19:58 | MTSRVRS
hy2://cd74c0a406664a5bc0bac098220a2468@node1.sferavpn.pro:443/?sni=node1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#美国#🌐سرور 1 | unknown | Sha-01 | 19:58 | Ping: 62.77ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 2 | hysteria2 | Sha-01 | 19:58 | Ping: 110.91ms
hysteria2://865e271f7c97b549b024255c9d02cebe9cc0c2c070a82b1e11bb11b9cd88dd01@streambox.wwwinternetvideo.click:443?insecure=1&sni=streambox.wwwinternetvideo.click#🌐سرور 3 | hysteria2 | Sha-01 | 19:58 | Ping: 125.97ms
hysteria2://m3bqxk03mg221yi2@assets.gateway-stream.com:52009?security=tls&obfs=salamander&obfs-password=kf1lypzqidy6pimt&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Sha-01 | 19:58 | Ping: 139.11ms
hysteria2://m3bqxk03mg221yi2@assets.gateway-stream.com:52067?security=tls&obfs=salamander&obfs-password=txwr28j1lntoy0sj&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Sha-01 | 19:58 | Ping: 140.34ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52008?alpn=h3&fm={"udp":[{"settings":{"password":"93lc6r07zfx4crct"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=93lc6r07zfx4crct&security=tls&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Sha-01 | 19:58 | Ping: 142.20ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52008?alpn=h3&fm={"udp":[{"settings":{"password":"93lc6r07zfx4crct"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=93lc6r07zfx4crct&security=tls&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Sha-01 | 19:58 | Ping: 143.46ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52057?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=auw7lhtk2kxyq4g9#🌐سرور 8 | hysteria2 | Sha-01 | 19:58 | Ping: 144.70ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52009?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=kf1lypzqidy6pimt#🌐سرور 9 | hysteria2 | Sha-01 | 19:58 | Ping: 149.55ms
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.207:443/?insecure=1&sni=194.135.34.207#🌐سرور 10 | hysteria2 | Sha-01 | 19:58 | Ping: 160.31ms
hysteria2://865e271f7c97b549b024255c9d02cebe9cc0c2c070a82b1e11bb11b9cd88dd01@streambox.wwwinternetvideo.click:443?insecure=1&sni=streambox.wwwinternetvideo.click#🌐سرور 11 | hysteria2 | Sha-01 | 19:58 | Ping: 160.35ms
hysteria2://V1UQuwa-4PRIDW2paxrPe58RcxXHPGyFIGS-5QojaM8@player.wwwinternetvideo.click:443?insecure=1&sni=player.wwwinternetvideo.click#🌐سرور 12 | hysteria2 | Sha-01 | 19:58 | Ping: 162.46ms
hysteria2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.207:443/?insecure=1&sni=194.135.34.207#🌐سرور 13 | hysteria2 | Sha-01 | 19:58 | Ping: 164.07ms
hysteria2://2vwMMy8t5Sjl5lfK9dNF1OrU9d0K25V2RNWLbTKwJ6o@pixelcast.wwwinternetvideo.click:443?insecure=1&sni=pixelcast.wwwinternetvideo.click#🌐سرور 14 | hysteria2 | Sha-01 | 19:58 | Ping: 172.23ms
