#🌐 به روزرسانی شده در Dey-16 | 17:09 | MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&amp;security=none&amp;type=ws&amp;host=mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐سرور 1 | ss | Dey-16 | 17:09 | Ping: 9.01ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40v2rayngzendegimamad&amp;security=tls&amp;encryption=none&amp;alpn=h3,h2,http/1.1&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.de5.net#🌐سرور 2 | ss | Dey-16 | 17:09 | Ping: 9.88ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.cc.cd#🌐سرور 3 | ss | Dey-16 | 17:09 | Ping: 14.14ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 4 | ss | Dey-16 | 17:09 | Ping: 16.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 5 | ss | Dey-16 | 17:09 | Ping: 38.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐سرور 6 | ss | Dey-16 | 17:09 | Ping: 40.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 7 | ss | Dey-16 | 17:09 | Ping: 47.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 8 | ss | Dey-16 | 17:09 | Ping: 75.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 9 | ss | Dey-16 | 17:09 | Ping: 103.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 10 | ss | Dey-16 | 17:09 | Ping: 107.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 11 | ss | Dey-16 | 17:09 | Ping: 108.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐سرور 12 | ss | Dey-16 | 17:09 | Ping: 114.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 13 | ss | Dey-16 | 17:09 | Ping: 122.11ms
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag@217.30.10.18:9084#🌐سرور 14 | ss | Dey-16 | 17:09 | Ping: 123.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyeWVtVzcwYmM3ZWp6U2ptWWhGWmF2@193.43.104.64:32941#🌐سرور 15 | ss | Dey-16 | 17:09 | Ping: 123.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐سرور 16 | ss | Dey-16 | 17:09 | Ping: 131.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw@45.138.157.162:443#🌐سرور 17 | ss | Dey-16 | 17:09 | Ping: 142.63ms
ss://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&amp;encryption=none&amp;pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=916a#🌐سرور 18 | ss | Dey-16 | 17:09 | Ping: 186.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVGRBZE9nZ1FZbXVqYW9DVnZITFpw@174.138.17.254:52252#🌐سرور 19 | ss | Dey-16 | 17:09 | Ping: 195.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@156.38.168.58:990#🌐سرور 20 | ss | Dey-16 | 17:09 | Ping: 251.63ms
trojan://5a2c16f9@94.140.0.238:2096?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2FTelegramU0001F1E8U0001F1F3WangCai2&host=snippets.kkii.eu.org#🌐سرور 21 | trojan | Dey-16 | 17:09 | Ping: 9.08ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Dey-16 | 17:09 | Ping: 11.70ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 23 | trojan | Dey-16 | 17:09 | Ping: 12.56ms
trojan://5a2c16f9@104.26.1.110:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F%25252F#🌐سرور 24 | trojan | Dey-16 | 17:09 | Ping: 12.96ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 25 | trojan | Dey-16 | 17:09 | Ping: 14.16ms
trojan://auto@159.246.55.132:443#🌐سرور 26 | trojan | Dey-16 | 17:09 | Ping: 14.38ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 27 | trojan | Dey-16 | 17:09 | Ping: 14.46ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#🌐سرور 28 | trojan | Dey-16 | 17:09 | Ping: 30.59ms
trojan://ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0@64.181.227.82:443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=/Telegram🇨🇳WangCai2#🌐سرور 29 | trojan | Dey-16 | 17:09 | Ping: 38.81ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 30 | trojan | Dey-16 | 17:09 | Ping: 61.69ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 31 | trojan | Dey-16 | 17:09 | Ping: 66.10ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?type=tcp&headerType=none&security=reality&fp=chrome&sni=apple.com&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&sid=aabbccdd#🌐سرور 32 | trojan | Dey-16 | 17:09 | Ping: 116.22ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 33 | trojan | Dey-16 | 17:09 | Ping: 120.18ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 34 | trojan | Dey-16 | 17:09 | Ping: 120.35ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐سرور 35 | trojan | Dey-16 | 17:09 | Ping: 125.04ms
trojan://BxceQaOe@58.152.25.86:443?allowInsecure=1&sni=%E9%A6%83%E6%95%80%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B879%2B#🌐سرور 36 | trojan | Dey-16 | 17:09 | Ping: 192.44ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B934%2B#🌐سرور 37 | trojan | Dey-16 | 17:09 | Ping: 206.16ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042?security=tls&headerType=none&type=tcp&sni=www.fuzzyfeelergauge.click#🌐سرور 38 | trojan | Dey-16 | 17:09 | Ping: 210.88ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Dey-16 | 17:09 | Ping: 221.29ms
trojan://6684ea42-8983-447a-bc76-2b894540cb11@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-16 | 17:09 | Ping: 303.34ms
vless://9d6315f7-f272-4806-97c8-5fdaafad391e@104.24.31.150:80?path=/?ed=2570&security=none&encryption=none&host=lot.sosant.dpdns.org&type=ws#🌐سرور 41 | vless | Dey-16 | 17:09 | Ping: 9.91ms
