#🌐 به روزرسانی شده در Ord-08 | 12:54 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&fp=&sni=www.microsoft.com&obfs=&obfs-password=#🌐سرور 1 | hysteria2 | Ord-08 | 12:54 | Ping: 110.76ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 2 | hysteria2 | Ord-08 | 12:54 | Ping: 115.97ms
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&sni=hkzz.66jc.xyz&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN#🌐سرور 3 | hysteria2 | Ord-08 | 12:54 | Ping: 214.62ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=vip.yaml7.ggff.net&amp;path=/%20@ProxyVPN11#🌐سرور 4 | ss | Ord-08 | 12:54 | Ping: 2.02ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 5 | ss | Ord-08 | 12:54 | Ping: 2.86ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Ord-08 | 12:54 | Ping: 5.15ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 7 | ss | Ord-08 | 12:54 | Ping: 5.82ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.0.108:443?path=%2F5.223.47.32%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 8 | ss | Ord-08 | 12:54 | Ping: 6.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 9 | ss | Ord-08 | 12:54 | Ping: 11.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 10 | ss | Ord-08 | 12:54 | Ping: 77.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐سرور 11 | ss | Ord-08 | 12:54 | Ping: 105.15ms
