#🌐 به روزرسانی شده در Aza-08 | 07:57 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-08 | 07:57 | Ping: 116.51ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 2 | hysteria2 | Aza-08 | 07:57 | Ping: 314.41ms
ss://79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2@104.17.148.22:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=port.api-music-fa.com&amp;type=ws&amp;sni=port.api-music-fa.com#🌐سرور 3 | ss | Aza-08 | 07:57 | Ping: 2.06ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Aza-08 | 07:57 | Ping: 2.53ms
ss://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐سرور 5 | ss | Aza-08 | 07:57 | Ping: 2.74ms
ss://86825b06-ee56-4dc9-9128-b3abda5c31e8@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=spl04.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=spl04.hatlikarious.org&amp;path=/#🌐سرور 6 | ss | Aza-08 | 07:57 | Ping: 6.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐سرور 7 | ss | Aza-08 | 07:57 | Ping: 65.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTmg1YVBUWU5OcHptNHRQTjhQc3ZG@194.87.45.189:443#🌐سرور 8 | ss | Aza-08 | 07:57 | Ping: 78.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 9 | ss | Aza-08 | 07:57 | Ping: 81.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 10 | ss | Aza-08 | 07:57 | Ping: 82.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 11 | ss | Aza-08 | 07:57 | Ping: 82.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#🌐سرور 12 | ss | Aza-08 | 07:57 | Ping: 82.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 13 | ss | Aza-08 | 07:57 | Ping: 84.27ms
ss://1e503e46-5ab8-4f79-8cd1-73bac4bcd102@104.234.4.120:8080?security=reality&amp;encryption=none&amp;pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=swdist.apple.com#🌐سرور 14 | ss | Aza-08 | 07:57 | Ping: 93.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VWNkalU2MFNmbGVQOVdmWWlsQmF6@81.19.141.45:443#🌐سرور 15 | ss | Aza-08 | 07:57 | Ping: 96.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ@94.131.104.147:443#🌐سرور 16 | ss | Aza-08 | 07:57 | Ping: 107.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.231.233.173:990#🌐سرور 17 | ss | Aza-08 | 07:57 | Ping: 118.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZXBqU2JqdjJVcWw2VzRWZ2U3c0Rm@185.39.204.189:34085#🌐سرور 18 | ss | Aza-08 | 07:57 | Ping: 122.04ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443/?type=ws&amp;encryption=none&amp;host=jnir-cdn.javidnaman.com&amp;path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;sni=jnir-cdn.javidnaman.com#🌐سرور 19 | ss | Aza-08 | 07:57 | Ping: 127.44ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.54.57.90:989#🌐سرور 20 | ss | Aza-08 | 07:57 | Ping: 148.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA@103.75.118.125:443#🌐سرور 21 | ss | Aza-08 | 07:57 | Ping: 161.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.166:990#🌐سرور 22 | ss | Aza-08 | 07:57 | Ping: 169.88ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 23 | trojan | Aza-08 | 07:57 | Ping: 6.26ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?security=tls&sni=hk1.sanfen001.pics#🌐سرور 24 | trojan | Aza-08 | 07:57 | Ping: 9.91ms
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:42541?security=tls&sni=hn.xiaohouzi.club#🌐سرور 25 | trojan | Aza-08 | 07:57 | Ping: 17.76ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 26 | trojan | Aza-08 | 07:57 | Ping: 20.52ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐سرور 27 | trojan | Aza-08 | 07:57 | Ping: 34.63ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Aza-08 | 07:57 | Ping: 66.59ms
trojan://FodSUXysuS@180.131.145.161:23274?security=reality&pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&fp=chrome&type=grpc&sni=cloudflare.com&sid=14#🌐سرور 29 | trojan | Aza-08 | 07:57 | Ping: 74.62ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 30 | trojan | Aza-08 | 07:57 | Ping: 96.18ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443#🌐سرور 31 | trojan | Aza-08 | 07:57 | Ping: 98.14ms
trojan://a25e963f-8f68-4b28-8c11-5d721f616434@62.60.246.168:443/?type=ws&host=joss.gpj.web.id&path=%2FFree-VPN-CF-Geo-Project%2F62.60.246.168%3D443&security=tls&sni=joss.gpj.web.id&allowInsecure=1#🌐سرور 32 | trojan | Aza-08 | 07:57 | Ping: 99.03ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?sni=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-08 | 07:57 | Ping: 109.37ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&allowInsecure=1&type=tcp&headerType=none#🌐سرور 34 | trojan | Aza-08 | 07:57 | Ping: 110.65ms
trojan://Qzy7tgpRhu@37.18.14.33:443/?type=tcp&security=tls&sni=sun9-101.userapi.com&allowInsecure=1#🌐سرور 35 | trojan | Aza-08 | 07:57 | Ping: 131.98ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.39.240:3093?sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-08 | 07:57 | Ping: 156.18ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.39.240:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-08 | 07:57 | Ping: 158.87ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-08 | 07:57 | Ping: 160.44ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Aza-08 | 07:57 | Ping: 161.49ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.106.144:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-08 | 07:57 | Ping: 161.91ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 41 | trojan | Aza-08 | 07:57 | Ping: 162.56ms
trojan://BxceQaOe@16.162.87.79:2173?security=tls&sni=t.me/ripaojiedian#🌐سرور 42 | trojan | Aza-08 | 07:57 | Ping: 208.39ms
vless://418dfa8a-4a32-482a-b78f-3a9369f4014f@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 43 | vless | Aza-08 | 07:57 | Ping: 1.58ms
vless://e2097867-48f3-4f55-c550-ad7c7c340a67@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐سرور 44 | vless | Aza-08 | 07:57 | Ping: 1.91ms
vless://62d7bb72-fa5a-49a1-a7da-c321d7af4077@www.speedtest.net:80?encryption=none&security=none&type=xhttp&host=joinourchanneldailyconfigs.soft98.ir.nobitex.com.digikala.com.fastly.net.vigilante.ir.&path=/Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs?ed=2048&mode=packet-up#🌐سرور 45 | vless | Aza-08 | 07:57 | Ping: 2.05ms
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=%2F%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN&host=Locke.check-speedtest-internet-dns-ping-ip.ir&security=tls&fp=chrome&alpn=http%2F1.1&sni=Locke.check-speedtest-internet-dns-ping-ip.ir&ech=AID%2BDQB8AAAgACDa3kymGZ%2B%2Bwd6%2FVngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA#🌐سرور 46 | vless | Aza-08 | 07:57 | Ping: 2.22ms
vless://d8506e85-4631-4513-9651-5914b8b33e5d@www.speedtest.net:2087?type=httpupgrade&path=/@saeedtelcom?ed=2048&host=unitedkingdom.iranfastspeed.net&security=tls&fp=chrome&alpn=h2,http/1.1&sni=unitedkingdom.iranfastspeed.net#🌐سرور 47 | vless | Aza-08 | 07:57 | Ping: 2.34ms
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@188.42.89.145:443?path=/@Rayan_Config&security=tls&encryption=none&host=rayan-12.leila.dpdns.org&fp=chrome&type=ws&sni=rAyAn-12.LeIlA.DpDnS.OrG#🌐سرور 48 | vless | Aza-08 | 07:57 | Ping: 2.55ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@172.67.148.50:2095?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=none&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 49 | vless | Aza-08 | 07:57 | Ping: 2.67ms
vless://5adfc317-2483-45ad-bd84-d2779540ffa3@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 50 | vless | Aza-08 | 07:57 | Ping: 2.88ms
vless://98dc8a17-0e58-4270-8407-95869d24bb5c@www.speedtest.net:443?security=tls&sni=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&encryption=none#🌐سرور 51 | vless | Aza-08 | 07:57 | Ping: 3.30ms
vless://0b8fd5f0-1868-47c3-b82b-262e4c68b1bc@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&type=ws#🌐سرور 52 | vless | Aza-08 | 07:57 | Ping: 3.31ms
vless://a43ecdaf-c1e9-44f6-bbd9-1c113cb7d48f@188.114.98.18:80?security=none&encryption=none&host=q6.19kalA.co&type=ws#🌐سرور 53 | vless | Aza-08 | 07:57 | Ping: 3.45ms
vless://e6ce5f6e-1173-4fea-f4e9-aff2da4c8470@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 54 | vless | Aza-08 | 07:57 | Ping: 4.64ms
vless://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 55 | vless | Aza-08 | 07:57 | Ping: 6.41ms
vless://f31f5fe0-0a42-436a-be94-437330801388@141.98.168.41:443?security=reality&encryption=none&pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=7e44612b079459#🌐سرور 56 | vless | Aza-08 | 07:57 | Ping: 8.20ms
vless://371c3285-f15a-4a64-b8e1-1ad8a5d8f01d@v2ray_configs_pools.fast.hosting-ip.com:80?mode=auto&path=/v2ray_configs_pools?ed=2048@v2ray_configs_pools----@v2ray_configs_pools----@v2ray_configs_pools&security=none&encryption=none&host=crazyofferzzshopp.com&type=xhttp#🌐سرور 57 | vless | Aza-08 | 07:57 | Ping: 14.55ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v6.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v6.carwashipdir.shop#🌐سرور 58 | vless | Aza-08 | 07:57 | Ping: 25.73ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&encryption=none&host=jnir-cdn.javidnaman.com&type=ws&sni=jnir-cdn.javidnaman.com#🌐سرور 59 | vless | Aza-08 | 07:57 | Ping: 42.42ms
vless://41fe9ddb-c872-483c-8611-411667b4cea8@91.99.183.219:8880?path=/&security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws#🌐سرور 60 | vless | Aza-08 | 07:57 | Ping: 97.66ms
vless://939d59e1-24a8-4f1c-ee0e-53ce739f169c@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 61 | vless | Aza-08 | 07:57 | Ping: 97.71ms
vless://9036dc47-d0ec-4837-bf55-86f497937cff@144.31.1.122:8080?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=none&encryption=none&headerType=none&type=tcp#🌐سرور 62 | vless | Aza-08 | 07:57 | Ping: 110.28ms
