#🌐 به روزرسانی شده در Bah-09 | 02:01 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 1 | ss | Bah-09 | 02:01 | Ping: 17.42ms
ss://5fd4bd07-bac9-47a4-93de-16473159876b@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=gslkk28g25ow5r1a4nwg0fq0fp0u1jbpyy77uuxp2tmnzukcr1qvdz2x3dx.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=gslkk28g25ow5r1a4nwg0fq0fp0u1jbpyy77uuxp2tmnzukcr1qvdz2x3dx.zjde5.de5.net#🌐سرور 2 | ss | Bah-09 | 02:01 | Ping: 17.62ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ALIXTSO%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 3 | ss | Bah-09 | 02:01 | Ping: 17.73ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F146.56.99.255%3D56789%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐سرور 4 | ss | Bah-09 | 02:01 | Ping: 18.06ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 5 | ss | Bah-09 | 02:01 | Ping: 18.12ms
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐سرور 6 | ss | Bah-09 | 02:01 | Ping: 18.12ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐سرور 7 | ss | Bah-09 | 02:01 | Ping: 18.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6YTlGbEdPc0ZCb0xnR01FQXpPQm43@104.192.227.162:443#🌐سرور 8 | ss | Bah-09 | 02:01 | Ping: 32.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ==@193.203.203.66:443#🌐سرور 9 | ss | Bah-09 | 02:01 | Ping: 35.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ==@193.203.203.66:443#🌐سرور 10 | ss | Bah-09 | 02:01 | Ping: 38.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🌐سرور 11 | ss | Bah-09 | 02:01 | Ping: 118.52ms
