#🌐 به روزرسانی شده در Aza-15 | 17:49 | MTSRVRS
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 1 | ss | Aza-15 | 17:49 | Ping: 1.98ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=aqvwh.trip-nimejam.info&amp;type=ws&amp;alpn=&amp;host=aqvwh.trip-nimejam.info&amp;path=/perform#🌐سرور 2 | ss | Aza-15 | 17:49 | Ping: 4.19ms
ss://97426953-16ae-4384-9d4b-fbdd356bca75@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005817910581247.highlander-amsit.info&amp;type=ws&amp;host=639005817910581247.highlander-amsit.info&amp;path=/dktnhiws#🌐سرور 3 | ss | Aza-15 | 17:49 | Ping: 5.31ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@64.23.220.90:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 4 | ss | Aza-15 | 17:49 | Ping: 47.27ms
ss://b5471668-94dc-4ea5-ae97-3bb9dabcd2a9@216.133.149.139:23581?security=reality&amp;encryption=none&amp;pbk=EOYTqph-go2SazIPcSDl5pJGNyOnrR0mWaL8Tc_paEM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com#🌐سرور 5 | ss | Aza-15 | 17:49 | Ping: 47.89ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 6 | ss | Aza-15 | 17:49 | Ping: 90.25ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.216:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐سرور 7 | ss | Aza-15 | 17:49 | Ping: 95.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 8 | ss | Aza-15 | 17:49 | Ping: 98.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 9 | ss | Aza-15 | 17:49 | Ping: 100.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 10 | ss | Aza-15 | 17:49 | Ping: 100.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 11 | ss | Aza-15 | 17:49 | Ping: 102.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248#🌐سرور 12 | ss | Aza-15 | 17:49 | Ping: 112.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 13 | ss | Aza-15 | 17:49 | Ping: 122.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 14 | ss | Aza-15 | 17:49 | Ping: 128.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.82.252.109:990#🌐سرور 15 | ss | Aza-15 | 17:49 | Ping: 194.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#🌐سرور 16 | ss | Aza-15 | 17:49 | Ping: 195.85ms
ss://0945839b-113a-4272-a67c-1852b990abf5@m80a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 17 | ss | Aza-15 | 17:49 | Ping: 232.51ms
