#🌐 به روزرسانی شده در Esf-04 | 14:28 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@156.225.72.238:2096?path=/?ed=2560&telegram🇨🇳#🌐سرور 1 | ss | Esf-04 | 14:28 | Ping: 13.07ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.238:2096/?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=/?ed=2560#🌐سرور 2 | ss | Esf-04 | 14:28 | Ping: 13.73ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@173.245.58.75:2096/?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐سرور 3 | ss | Esf-04 | 14:28 | Ping: 14.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 4 | ss | Esf-04 | 14:28 | Ping: 42.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐سرور 5 | ss | Esf-04 | 14:28 | Ping: 101.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 6 | ss | Esf-04 | 14:28 | Ping: 105.59ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 7 | ss | Esf-04 | 14:28 | Ping: 107.82ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@159.65.30.136:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560#🌐سرور 8 | ss | Esf-04 | 14:28 | Ping: 110.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 9 | ss | Esf-04 | 14:28 | Ping: 112.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 10 | ss | Esf-04 | 14:28 | Ping: 112.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4N2UwZjllYzkzNzA0ZjI1@135.125.247.224:11201#🌐سرور 11 | ss | Esf-04 | 14:28 | Ping: 116.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐سرور 12 | ss | Esf-04 | 14:28 | Ping: 122.83ms
