#🌐 به روزرسانی شده در Aba-05 | 12:01 | MTSRVRS
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@104.27.62.243:443?path=%2F%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=harmony-427.pages.dev&amp;fp=firefox&amp;type=ws&amp;sni=harmony-427.pages.dev#🌐سرور 1 | ss | Aba-05 | 12:01 | Ping: 2.52ms
ss://0ec8c120-33fa-4658-9bed-3a51cb04c55c@net2026cd.zanddynastyofpersia.org:443/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2FeJsVXFVZ6iavNx1EFxOyH861WH&amp;security=tls&amp;sni=net2026cd.zanddynastyofpersia.org#🌐سرور 2 | ss | Aba-05 | 12:01 | Ping: 25.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 3 | ss | Aba-05 | 12:01 | Ping: 96.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 4 | ss | Aba-05 | 12:01 | Ping: 98.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 5 | ss | Aba-05 | 12:01 | Ping: 98.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.167:8080#🌐سرور 6 | ss | Aba-05 | 12:01 | Ping: 98.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 7 | ss | Aba-05 | 12:01 | Ping: 98.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 8 | ss | Aba-05 | 12:01 | Ping: 99.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐سرور 9 | ss | Aba-05 | 12:01 | Ping: 107.30ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.19:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-05 | 12:01 | Ping: 108.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxOWNWZ2hiY1haY1FJSUlod0lGc3ZR@81.19.141.45:443#🌐سرور 11 | ss | Aba-05 | 12:01 | Ping: 110.40ms
ss://43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5@91.99.217.4:443?mode=stream-one&amp;path=%2Fsc&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐سرور 12 | ss | Aba-05 | 12:01 | Ping: 112.61ms
ss://c3dd7afc-151f-44f6-8263-ad3c8420ae2f@45.83.21.107:59997/?type=tcp&amp;encryption=none&amp;flow=&amp;sni=yahoo.com&amp;fp=chrome&amp;security=reality&amp;pbk=m4ipEx1PUfb6F5Uv5Mwe5g34TzdNkG_rIQ0xw-Do1mI&amp;sid=816473be23c2#🌐سرور 13 | ss | Aba-05 | 12:01 | Ping: 116.14ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638942644808582511.abadan-drc-tusacaf.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 14 | ss | Aba-05 | 12:01 | Ping: 118.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@tawaguard.xyz:8080#🌐سرور 15 | ss | Aba-05 | 12:01 | Ping: 121.05ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.13.164:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-05 | 12:01 | Ping: 122.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng=@65.21.243.22:31348#🌐سرور 17 | ss | Aba-05 | 12:01 | Ping: 129.06ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.129:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-05 | 12:01 | Ping: 159.65ms
