#🌐 به روزرسانی شده در Aba-27 | 07:22 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-27 | 07:22 | Ping: 125.78ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-27 | 07:22 | Ping: 225.29ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-27 | 07:22 | Ping: 230.06ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 4 | ss | Aba-27 | 07:22 | Ping: 17.58ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐سرور 5 | ss | Aba-27 | 07:22 | Ping: 19.42ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638987972960682357.prius-amsht.info&amp;type=ws&amp;host=638987972960682357.prius-amsht.info&amp;path=/cahttingws#🌐سرور 6 | ss | Aba-27 | 07:22 | Ping: 37.19ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638987647974712110.outback-amshs.info&amp;type=ws&amp;host=638987647974712110.outback-amshs.info&amp;path=/cahttingws#🌐سرور 7 | ss | Aba-27 | 07:22 | Ping: 37.73ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=shalgham.apps724.site&amp;type=ws&amp;alpn=h3h2&amp;host=shalgham.apps724.site&amp;path=/#🌐سرور 8 | ss | Aba-27 | 07:22 | Ping: 44.07ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=/57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome#🌐سرور 9 | ss | Aba-27 | 07:22 | Ping: 64.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 10 | ss | Aba-27 | 07:22 | Ping: 103.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 11 | ss | Aba-27 | 07:22 | Ping: 118.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.166:989#🌐سرور 12 | ss | Aba-27 | 07:22 | Ping: 119.05ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 13 | ss | Aba-27 | 07:22 | Ping: 124.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.46.43:990#🌐سرور 14 | ss | Aba-27 | 07:22 | Ping: 129.01ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WXpJNU1tTXhZV1ptTmpOaU5HRTVOR0k1WVdRd1pqUTRZemM1TXpGa01qYz06Wm1abVptWm1abVptWm1GbU5EY3hOMkUxWWpBM09EazRNbU00TWpCak1ERT0=@77.221.154.173:45090#🌐سرور 15 | ss | Aba-27 | 07:22 | Ping: 135.98ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.244:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-27 | 07:22 | Ping: 137.79ms
ss://40730d97-ffa7-1108-2c53-761516eb5fda@166.1.131.6:443?security=reality&amp;encryption=none&amp;pbk=_KiM4lu8Em0mJFmY8t2XRYGL-H2jbCtfKaFB0Io6JCE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 17 | ss | Aba-27 | 07:22 | Ping: 138.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 18 | ss | Aba-27 | 07:22 | Ping: 139.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvbUNLNkZCRnVONVNHZ1gwZ0NsanU5@46.246.97.195:23931?note=--Telegram--@NetifyVPN--#🌐سرور 19 | ss | Aba-27 | 07:22 | Ping: 139.06ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐سرور 20 | ss | Aba-27 | 07:22 | Ping: 140.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ@213.159.66.206:443#🌐سرور 21 | ss | Aba-27 | 07:22 | Ping: 156.06ms
