#🌐 به روزرسانی شده در Aza-18 | 05:21 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐سرور 1 | ss | Aza-18 | 05:21 | Ping: 5.61ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Aza-18 | 05:21 | Ping: 5.84ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 3 | ss | Aza-18 | 05:21 | Ping: 6.16ms
ss://a2f2abfe-a9bd-4590-9b06-39741fc08c78@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006315248590620.outback-amsiu.info&amp;type=ws&amp;host=639006315248590620.outback-amsiu.info&amp;path=/uysxmows#🌐سرور 4 | ss | Aza-18 | 05:21 | Ping: 7.91ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 5 | ss | Aza-18 | 05:21 | Ping: 18.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 6 | ss | Aza-18 | 05:21 | Ping: 24.57ms
ss://b5e6f29e-0670-45b0-b615-5ef30b8b652f@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006712891766273.sonata-amsiv.info&amp;type=ws&amp;host=639006712891766273.sonata-amsiv.info&amp;path=/sqwwwsws#🌐سرور 7 | ss | Aza-18 | 05:21 | Ping: 29.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 8 | ss | Aza-18 | 05:21 | Ping: 35.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmY0JzZFlPVHZ5dUp1T2tUeDJ5cVVP@212.18.104.228:56636#🌐سرور 9 | ss | Aza-18 | 05:21 | Ping: 55.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 10 | ss | Aza-18 | 05:21 | Ping: 86.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐سرور 11 | ss | Aza-18 | 05:21 | Ping: 86.61ms
