#🌐 به روزرسانی شده در Aba-29 | 05:16 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-29 | 05:16 | Ping: 138.37ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-29 | 05:16 | Ping: 168.35ms
ss://74a4f351-1f64-4a24-98ac-a1a86dba7f4c@104.21.5.65:8443?security=tls&amp;sni=dedi.besttotaldns.com&amp;type=ws&amp;path=/J5aKLOY1R9ONWYCM&amp;host=dedi.besttotaldns.com&amp;encryption=none#🌐سرور 3 | ss | Aba-29 | 05:16 | Ping: 9.06ms
ss://634fa772-75d0-41ca-8fa3-8b500a3651c1@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638990235724147123.corolla-amshz.info&amp;type=ws&amp;host=638990235724147123.corolla-amshz.info&amp;path=/bzbtejws#🌐سرور 4 | ss | Aba-29 | 05:16 | Ping: 20.08ms
ss://b4f3041b-e939-4c1a-8f1d-70e8369b25eb@142.93.76.209:4655?security=&amp;type=tcp&amp;encryption=none#🌐سرور 5 | ss | Aba-29 | 05:16 | Ping: 60.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 6 | ss | Aba-29 | 05:16 | Ping: 69.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐سرور 7 | ss | Aba-29 | 05:16 | Ping: 87.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.37:990#🌐سرور 8 | ss | Aba-29 | 05:16 | Ping: 98.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 9 | ss | Aba-29 | 05:16 | Ping: 102.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXJPV3Q5N0xUQXpoZ3VtMGZDTDFw@91.194.160.151:1235#🌐سرور 10 | ss | Aba-29 | 05:16 | Ping: 121.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 11 | ss | Aba-29 | 05:16 | Ping: 130.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 12 | ss | Aba-29 | 05:16 | Ping: 130.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQRzNrbm5zR3Vpb1g4dWhFa1NZWUdq@81.19.141.45:443#🌐سرور 13 | ss | Aba-29 | 05:16 | Ping: 135.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 14 | ss | Aba-29 | 05:16 | Ping: 138.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNjdxMnBFeGlRc1NYS2JCTlE2ZFRx@213.173.33.38:8443?note=--Telegram--@NetifyVPN--#🌐سرور 15 | ss | Aba-29 | 05:16 | Ping: 139.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozTHBBSGNOU29sRVo5QWpkRU40bWlB@77.83.246.227:39830#🌐سرور 16 | ss | Aba-29 | 05:16 | Ping: 154.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐سرور 17 | ss | Aba-29 | 05:16 | Ping: 158.28ms
ss://638c1918-f6f0-4ecc-85e6-a3ac50ed9c02@157.180.123.25:443?path=%2Flinkws%3Fed&amp;security=none&amp;encryption=none&amp;host=157.180.123.25&amp;type=ws#🌐سرور 18 | ss | Aba-29 | 05:16 | Ping: 164.01ms
ss://b822c358-a4f6-43e4-94b7-7d8be09ddff5@ui.zerooners.com:443?encryption=none&amp;security=tls&amp;sni=ui.zerooners.com&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=1&amp;type=tcp&amp;headerType=none#🌐سرور 19 | ss | Aba-29 | 05:16 | Ping: 164.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMEF1U1NFOWtxclpucEsxUmdjdVB0@78.40.116.11:50589#🌐سرور 20 | ss | Aba-29 | 05:16 | Ping: 169.38ms
