#🌐 به روزرسانی شده در Bah-27 | 16:41 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Bah-27 | 16:41 | Ping: 17.04ms
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 2 | ss | Bah-27 | 16:41 | Ping: 17.42ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 3 | ss | Bah-27 | 16:41 | Ping: 17.63ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 4 | ss | Bah-27 | 16:41 | Ping: 17.85ms
ss://YWVzLTI1Ni1nY206a0VWS2oxeHZnemVFbjhBVg@209.126.5.209:443#🌐سرور 5 | ss | Bah-27 | 16:41 | Ping: 24.54ms
ss://YWVzLTI1Ni1nY206akpIcTgwN2JRN1RNMHlPaA@94.72.127.58:80#🌐سرور 6 | ss | Bah-27 | 16:41 | Ping: 28.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjaDZLWDlVMmRoZW5JTFk4bHNVWTRq@104.192.227.162:443#🌐سرور 7 | ss | Bah-27 | 16:41 | Ping: 30.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLU0E2NEtUaHhsM0l0eVJOZWVldTRD@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 8 | ss | Bah-27 | 16:41 | Ping: 37.26ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 9 | ss | Bah-27 | 16:41 | Ping: 45.24ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@ipbaz.ping-box.com:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;allowInsecure=0&amp;sni=vbox.ping-box.com#🌐سرور 10 | ss | Bah-27 | 16:41 | Ping: 117.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.254.21.147:443#🌐سرور 11 | ss | Bah-27 | 16:41 | Ping: 123.21ms
