#🌐 به روزرسانی شده در Bah-27 | 00:58 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 1 | ss | Bah-27 | 00:58 | Ping: 2.56ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 2 | ss | Bah-27 | 00:58 | Ping: 3.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 3 | ss | Bah-27 | 00:58 | Ping: 24.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 4 | ss | Bah-27 | 00:58 | Ping: 107.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTYzZGYxYTAwMTc1OWJm@51.89.118.58:11201#🌐سرور 5 | ss | Bah-27 | 00:58 | Ping: 107.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080?type=tcp#🌐سرور 6 | ss | Bah-27 | 00:58 | Ping: 107.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 7 | ss | Bah-27 | 00:58 | Ping: 107.88ms
ss://e6cf712c-7c48-466c-aaed-4154b276a4a4@91.107.208.24:443?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 8 | ss | Bah-27 | 00:58 | Ping: 108.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 9 | ss | Bah-27 | 00:58 | Ping: 110.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐سرور 10 | ss | Bah-27 | 00:58 | Ping: 110.67ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.124.178.227:8443?security=tls&type=ws&path=/?ed=2560&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#🌐سرور 11 | ss | Bah-27 | 00:58 | Ping: 111.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFNkdialczSVo0V29rdno0VllMajRv@38.244.137.202:45380#🌐سرور 12 | ss | Bah-27 | 00:58 | Ping: 112.96ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXQxc2doMWlRYVd6c3cyMDFKWDJlZXhOMUFpNlFtSUdjWklsdmxDNUw1ND0=@57.131.42.19:8390?type=tcp#🌐سرور 13 | ss | Bah-27 | 00:58 | Ping: 115.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 14 | ss | Bah-27 | 00:58 | Ping: 117.92ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6cHZnejlwcQ@54.36.174.140:443#🌐سرور 15 | ss | Bah-27 | 00:58 | Ping: 122.66ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐سرور 16 | ss | Bah-27 | 00:58 | Ping: 148.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 17 | ss | Bah-27 | 00:58 | Ping: 185.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.82.252.109:990#🌐سرور 18 | ss | Bah-27 | 00:58 | Ping: 189.46ms
ss://2dc4330e-81dc-4f03-b639-c38417d37144@my.kiomars.shop:6610?security=reality&amp;encryption=none&amp;pbk=RSnbrHpLJYL8AtxWie8gbcnfs68h9rHAZX-gS3EQtSM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=play.google.com&amp;sid=c3b6ed4da7a983c7#🌐سرور 19 | ss | Bah-27 | 00:58 | Ping: 202.68ms
ss://6e03f417-ef7d-482f-b3f6-be7785b54c1e@k10.fastspeeds.ir:8443?encryption=none&amp;security=tls&amp;sni=nl-node-m1.jadobet1.store&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐سرور 20 | ss | Bah-27 | 00:58 | Ping: 259.43ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 21 | trojan | Bah-27 | 00:58 | Ping: 1.65ms
trojan://bpb-trojan@172.66.44.87:8443?path=%2FtrpXEf7QIPdwhQjYkV%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-WoRkER-pAnEl.pAGEs.DeV#🌐سرور 22 | trojan | Bah-27 | 00:58 | Ping: 1.84ms
trojan://humanity@104.21.40.34:443/?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐سرور 23 | trojan | Bah-27 | 00:58 | Ping: 1.91ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 24 | trojan | Bah-27 | 00:58 | Ping: 1.98ms
trojan://hI70tn0ifx@162.159.198.189:443?path=/hI70tn0ifx?ed=128&security=tls&alpn=http/1.1&host=my-new-worker.khiarshorplus.workers.dev&fp=chrome&type=ws&sni=my-new-worker.khiarshorplus.workers.dev#🌐سرور 25 | trojan | Bah-27 | 00:58 | Ping: 2.30ms
