#🌐 به روزرسانی شده در Ord-09 | 02:42 | MTSRVRS
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@usa-hy2.onetaplink.app:443?insecure=0&sni=hy2-usa.onetaplink.app&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet#🌐سرور 1 | hysteria2 | Ord-09 | 02:42 | Ping: 75.38ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Ord-09 | 02:42 | Ping: 80.85ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 3 | hysteria2 | Ord-09 | 02:42 | Ping: 172.86ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@jp-hy2.onetaplink.app:5443?sni=hy2-jp.onetaplink.app&obfs=salamander&obfs-password=CF7WJGiw6r1c8imX#🌐سرور 4 | hysteria2 | Ord-09 | 02:42 | Ping: 182.87ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@sg-hy2.onetaplink.app:443?insecure=1&sni=hy2-sg.onetaplink.app&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet#🌐سرور 5 | hysteria2 | Ord-09 | 02:42 | Ping: 255.52ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 6 | ss | Ord-09 | 02:42 | Ping: 6.19ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 7 | ss | Ord-09 | 02:42 | Ping: 6.56ms
ss://db487de4-7e8f-4b3b-b5e8-1e7337ea7954@172.64.152.23:443?type=ws&amp;encryption=none&amp;path=%2F%40asrnovin_ir&amp;host=asrnovin.8par.site&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=asrnovin.8par.site#🌐سرور 8 | ss | Ord-09 | 02:42 | Ping: 6.73ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 9 | ss | Ord-09 | 02:42 | Ping: 19.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 10 | ss | Ord-09 | 02:42 | Ping: 25.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.118.10:8388#🌐سرور 11 | ss | Ord-09 | 02:42 | Ping: 58.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐سرور 12 | ss | Ord-09 | 02:42 | Ping: 64.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 13 | ss | Ord-09 | 02:42 | Ping: 86.04ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 14 | ss | Ord-09 | 02:42 | Ping: 92.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐سرور 15 | ss | Ord-09 | 02:42 | Ping: 98.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 16 | ss | Ord-09 | 02:42 | Ping: 98.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 17 | ss | Ord-09 | 02:42 | Ping: 99.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.103:8080#🌐سرور 18 | ss | Ord-09 | 02:42 | Ping: 99.61ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ@217.30.10.70:9019#🌐سرور 19 | ss | Ord-09 | 02:42 | Ping: 102.98ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🌐سرور 20 | ss | Ord-09 | 02:42 | Ping: 104.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjY3MTY0N2FmMGNmZmEw@38.242.222.183:11201#🌐سرور 21 | ss | Ord-09 | 02:42 | Ping: 111.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🌐سرور 22 | ss | Ord-09 | 02:42 | Ping: 116.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYWZhZDk2ODI2Yzc5ZGRk@163.171.137.76:47393#🌐سرور 23 | ss | Ord-09 | 02:42 | Ping: 117.33ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 24 | ss | Ord-09 | 02:42 | Ping: 183.97ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 25 | ss | Ord-09 | 02:42 | Ping: 193.81ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=/tr&amp%3Bsecurity=tls&amp%3Binsecure=1&amp%3Bhost=Koma-YT.PAGeS.Dev&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=Koma-YT.PAGeS.Dev#🌐سرور 26 | trojan | Ord-09 | 02:42 | Ping: 6.36ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 27 | trojan | Ord-09 | 02:42 | Ping: 6.43ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws#🌐سرور 28 | trojan | Ord-09 | 02:42 | Ping: 6.46ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 29 | trojan | Ord-09 | 02:42 | Ping: 6.65ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐سرور 30 | trojan | Ord-09 | 02:42 | Ping: 6.68ms
trojan://humanity@8.6.112.6:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 31 | trojan | Ord-09 | 02:42 | Ping: 6.95ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 32 | trojan | Ord-09 | 02:42 | Ping: 7.80ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 33 | trojan | Ord-09 | 02:42 | Ping: 8.05ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 34 | trojan | Ord-09 | 02:42 | Ping: 32.32ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&path=%2Fassignment&type=ws#🌐سرور 35 | trojan | Ord-09 | 02:42 | Ping: 46.96ms
trojan://1234567890@84.200.192.87:8443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐سرور 36 | trojan | Ord-09 | 02:42 | Ping: 87.56ms
trojan://1234567890@144.31.118.170:443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 37 | trojan | Ord-09 | 02:42 | Ping: 87.62ms
trojan://1234567890@64.188.70.233:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐سرور 38 | trojan | Ord-09 | 02:42 | Ping: 88.47ms
trojan://1234567890@64.188.70.233:443?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐سرور 39 | trojan | Ord-09 | 02:42 | Ping: 88.61ms
trojan://1234567890@144.31.118.170:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐سرور 40 | trojan | Ord-09 | 02:42 | Ping: 88.62ms
trojan://1234567890@178.17.48.170:443?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐سرور 41 | trojan | Ord-09 | 02:42 | Ping: 91.08ms
trojan://1234567890@134.122.84.25:2053?allowInsecure=1&fp=ios&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 42 | trojan | Ord-09 | 02:42 | Ping: 92.76ms
trojan://1234567890@94.141.123.243:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐سرور 43 | trojan | Ord-09 | 02:42 | Ping: 94.13ms
trojan://1234567890@94.125.101.103:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐سرور 44 | trojan | Ord-09 | 02:42 | Ping: 94.49ms
