#🌐 به روزرسانی شده در Dey-07 | 18:52 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-07 | 18:52 | Ping: 85.59ms
ss://e258977b-e413-4718-a3af-02d75492c349@172.64.148.110:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jp-9de.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=jp-9de.pages.dev#🌐سرور 2 | ss | Dey-07 | 18:52 | Ping: 2.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA%3D%3D@23.95.75.146:443#🌐سرور 3 | ss | Dey-07 | 18:52 | Ping: 10.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@173.234.29.2:990#🌐سرور 4 | ss | Dey-07 | 18:52 | Ping: 20.72ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@209.94.61.155:4655?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 5 | ss | Dey-07 | 18:52 | Ping: 69.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkczZFVjlwZXhrVUdmVDVUZlVESDIw@78.129.140.11:443#🌐سرور 6 | ss | Dey-07 | 18:52 | Ping: 78.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 7 | ss | Dey-07 | 18:52 | Ping: 81.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 8 | ss | Dey-07 | 18:52 | Ping: 82.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 9 | ss | Dey-07 | 18:52 | Ping: 82.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐سرور 10 | ss | Dey-07 | 18:52 | Ping: 92.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNT21WWkJGazc5NGtmYkJrTVFmQnZh@45.95.232.236:4248#🌐سرور 11 | ss | Dey-07 | 18:52 | Ping: 96.21ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA@217.30.10.18:9003#🌐سرور 12 | ss | Dey-07 | 18:52 | Ping: 98.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc@208.67.106.73:44884#🌐سرور 13 | ss | Dey-07 | 18:52 | Ping: 99.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 14 | ss | Dey-07 | 18:52 | Ping: 101.17ms
