#🌐 به روزرسانی شده در Aza-12 | 10:06 | MTSRVRS
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐سرور 1 | ss | Aza-12 | 10:06 | Ping: 18.00ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443/?type=ws&amp;encryption=none&amp;host=jnir-cdn.javidnaman.com&amp;path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;sni=jnir-cdn.javidnaman.com#🌐سرور 2 | ss | Aza-12 | 10:06 | Ping: 18.00ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=cimtg.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=cimtg.jet-nimejam.info&amp;path=/perform#🌐سرور 3 | ss | Aza-12 | 10:06 | Ping: 21.03ms
ss://d8dd94fd-540e-461d-b5d4-acebef02c22a@172.236.109.230:34045?security=reality&amp;encryption=none&amp;pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&amp;sid=e8ab71d0#🌐سرور 4 | ss | Aza-12 | 10:06 | Ping: 31.03ms
ss://a27518e0-0593-4771-9e9c-f3b2134ded11@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639001485683144053.stinger-amsip.info&amp;type=ws&amp;host=639001485683144053.stinger-amsip.info&amp;path=/mjfutiws#🌐سرور 5 | ss | Aza-12 | 10:06 | Ping: 39.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 6 | ss | Aza-12 | 10:06 | Ping: 56.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐سرور 7 | ss | Aza-12 | 10:06 | Ping: 127.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 8 | ss | Aza-12 | 10:06 | Ping: 128.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080?note=@freeOnlineVPN#🌐سرور 9 | ss | Aza-12 | 10:06 | Ping: 129.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐سرور 10 | ss | Aza-12 | 10:06 | Ping: 129.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 11 | ss | Aza-12 | 10:06 | Ping: 129.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 12 | ss | Aza-12 | 10:06 | Ping: 129.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpueGdzbUhrUDNKVTdoYlFrSmZ4Z3BYaDV0bHZYZTFlbg==@45.83.142.237:443#🌐سرور 13 | ss | Aza-12 | 10:06 | Ping: 130.40ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?path=%2Fnews%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=cdn.ir&amp;type=ws#🌐سرور 14 | ss | Aza-12 | 10:06 | Ping: 162.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990?note=@freeOnlineVPN#🌐سرور 15 | ss | Aza-12 | 10:06 | Ping: 172.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.82.252.109:990#🌐سرور 16 | ss | Aza-12 | 10:06 | Ping: 175.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@171.22.254.129:990?note=@freeOnlineVPN#🌐سرور 17 | ss | Aza-12 | 10:06 | Ping: 208.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.15.185.70:990#🌐سرور 18 | ss | Aza-12 | 10:06 | Ping: 224.04ms
ss://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐سرور 19 | ss | Aza-12 | 10:06 | Ping: 286.30ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 20 | ss | Aza-12 | 10:06 | Ping: 288.84ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&type=ws&sni=vpn.stupidworld.web.id&path=/Stupid-World/103.106.228.126-2053#🌐سرور 21 | trojan | Aza-12 | 10:06 | Ping: 17.99ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443#🌐سرور 22 | trojan | Aza-12 | 10:06 | Ping: 38.39ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 23 | trojan | Aza-12 | 10:06 | Ping: 69.21ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443#🌐سرور 24 | trojan | Aza-12 | 10:06 | Ping: 116.70ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.138.24:1331?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 25 | trojan | Aza-12 | 10:06 | Ping: 118.70ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 26 | trojan | Aza-12 | 10:06 | Ping: 118.79ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-12 | 10:06 | Ping: 119.12ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 28 | trojan | Aza-12 | 10:06 | Ping: 127.35ms
trojan://dbq-xg26UXrhLA50236LzydDHgp2bn@94.103.169.70:8443/?type=tcp&security=tls&sni=chat.speedload.ru&alpn=h2,http/1.1&allowInsecure=1&fp=chrome#🌐سرور 29 | trojan | Aza-12 | 10:06 | Ping: 129.58ms
