#🌐 به روزرسانی شده در Far-04 | 20:58 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?sni=www.cloudflare.com&insecure=1&allowInsecure=1#🌐سرور 1 | hysteria2 | Far-04 | 20:58 | Ping: 168.55ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 2 | ss | Far-04 | 20:58 | Ping: 1.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 3 | ss | Far-04 | 20:58 | Ping: 2.58ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 4 | ss | Far-04 | 20:58 | Ping: 2.63ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐سرور 5 | ss | Far-04 | 20:58 | Ping: 2.72ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F%3FTELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐سرور 6 | ss | Far-04 | 20:58 | Ping: 2.77ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 7 | ss | Far-04 | 20:58 | Ping: 4.30ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 8 | ss | Far-04 | 20:58 | Ping: 22.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 9 | ss | Far-04 | 20:58 | Ping: 87.07ms
ss://07cd9dbe-21ac-4871-817d-c772687e4b7c@37.16.74.19:2053?security=reality&amp;encryption=none&amp;pbk=WckOSneVajAzpH0sZSAFAWPnmwuuEXKZrTICNj5_hHU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.ibm.com&amp;sid=4a5b6c7d#🌐سرور 10 | ss | Far-04 | 20:58 | Ping: 99.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐سرور 11 | ss | Far-04 | 20:58 | Ping: 100.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.171:443#🌐سرور 12 | ss | Far-04 | 20:58 | Ping: 105.06ms
ss://e3713ba4-a8fc-44ec-b401-3b736e67718d@109.120.176.90:8443?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=002.ljk-clouflare.dns.army&amp;type=ws&amp;allowInsecure=1&amp;sni=002.ljk-clouflare.dns.army#🌐سرور 13 | ss | Far-04 | 20:58 | Ping: 108.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🌐سرور 14 | ss | Far-04 | 20:58 | Ping: 128.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRFRmaDB6TG1ENWRmZzAzc1FZRmNw@144.31.234.82:45356#🌐سرور 15 | ss | Far-04 | 20:58 | Ping: 147.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBVkxiRVVFdEJENTlGc1JxY055RWli@203.202.232.78:60299#🌐سرور 16 | ss | Far-04 | 20:58 | Ping: 147.67ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 17 | ss | Far-04 | 20:58 | Ping: 151.36ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🌐سرور 18 | ss | Far-04 | 20:58 | Ping: 182.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11202#🌐سرور 19 | ss | Far-04 | 20:58 | Ping: 186.03ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bXRNa3ArMUZ0dGtTTG1ET0Y5YmxuTk1MaWdjQ1JhY3ByUVMzcnkwbmYzbz06QUF2bytCc2dwdnZSNWxKc2RRVTMydnJNWEw3WkFiWkpaZkVUQjdiZGRoUT0@toy4lkdzy0c.22b74943-12ad-47f4-b705-f2defb6ffea0.org:13146#🌐سرور 20 | ss | Far-04 | 20:58 | Ping: 189.74ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐سرور 21 | ss | Far-04 | 20:58 | Ping: 202.72ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 22 | trojan | Far-04 | 20:58 | Ping: 2.09ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?security=tls&sni=CVFgTrE4.222560.XyZ&type=ws&host=cvfgtre4.222560.xyz&path=%2FHq0I4JMuzO0WLijID&fp=chrome&alpn=http%2F1.1#🌐سرور 23 | trojan | Far-04 | 20:58 | Ping: 2.17ms
