#🌐 به روزرسانی شده در Aba-28 | 07:22 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-28 | 07:22 | Ping: 153.70ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?sni=falankefu1.nezhasu.com&insecure=1&mport=50000-65535#🌐سرور 2 | hysteria2 | Aba-28 | 07:22 | Ping: 153.72ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-28 | 07:22 | Ping: 153.74ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aba-28 | 07:22 | Ping: 160.36ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 5 | hysteria2 | Aba-28 | 07:22 | Ping: 165.15ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 6 | hysteria2 | Aba-28 | 07:22 | Ping: 165.72ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 7 | hysteria2 | Aba-28 | 07:22 | Ping: 178.25ms
ss://5a1497bc-f028-4a4a-a713-a0ee1e49d34a@speedtest.net:80?mode=auto&amp;path=%2Fvaime%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=birenmon766.com&amp;type=xhttp#🌐سرور 8 | ss | Aba-28 | 07:22 | Ping: 23.37ms
ss://2676e126-8f83-44d0-8307-b06b63f8b007@81.19.140.245:443?security=reality&amp;encryption---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn---ettehad_vpn=none&amp;pbk=mxaJHxKKZj-lSN_0W2HeVcqL-zebgk8b--rhUHmy-Hc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tunnel.vk-apps.com&amp;sid=19d1ff9e#🌐سرور 9 | ss | Aba-28 | 07:22 | Ping: 59.01ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@34.207.186.35:443#🌐سرور 10 | ss | Aba-28 | 07:22 | Ping: 67.08ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 11 | ss | Aba-28 | 07:22 | Ping: 72.07ms
