#🌐 به روزرسانی شده در Esf-02 | 13:03 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 1 | ss | Esf-02 | 13:03 | Ping: 9.69ms
ss://5c824317-ac50-49a5-8d32-a0ccb890fb3d@172.67.73.14:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&insecure=0&allowInsecure=0&type=ws&host=afrcloud22.mmv.kr&path=/118.91.78.76=50001#🌐سرور 2 | ss | Esf-02 | 13:03 | Ping: 10.12ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 3 | ss | Esf-02 | 13:03 | Ping: 10.44ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐سرور 4 | ss | Esf-02 | 13:03 | Ping: 11.36ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.193.91:2096?type=ws&encryption=none&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com&allowInsecure=1#🌐سرور 5 | ss | Esf-02 | 13:03 | Ping: 11.39ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 6 | ss | Esf-02 | 13:03 | Ping: 11.44ms
ss://ci49kfwjrc@104.21.17.104:8880/?mode=auto&path=/compass/cdn&security=none&encryption=none&host=ci49kfwjrc-57129121185.hediiigate.com&type=xhttp#🌐سرور 7 | ss | Esf-02 | 13:03 | Ping: 11.72ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐سرور 8 | ss | Esf-02 | 13:03 | Ping: 11.91ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 9 | ss | Esf-02 | 13:03 | Ping: 13.26ms
ss://926b8fc8-cb95-4f65-816b-1a736c547966@SPEEDTEST.NET:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tor2.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 10 | ss | Esf-02 | 13:03 | Ping: 32.39ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=/&security=tls&encryption=none&insecure=1&host=cd11.thisiswe.uno&fp=chrome&type=ws&allowInsecure=1&sni=cd11.thisiswe.uno#🌐سرور 11 | ss | Esf-02 | 13:03 | Ping: 48.21ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 12 | ss | Esf-02 | 13:03 | Ping: 65.52ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 13 | ss | Esf-02 | 13:03 | Ping: 78.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 14 | ss | Esf-02 | 13:03 | Ping: 90.39ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 15 | ss | Esf-02 | 13:03 | Ping: 108.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 16 | ss | Esf-02 | 13:03 | Ping: 130.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSM21LeGUyQzc1dzVLTGlrNWRoWlhu@81.19.141.45:443#🌐سرور 17 | ss | Esf-02 | 13:03 | Ping: 141.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 18 | ss | Esf-02 | 13:03 | Ping: 157.05ms
ss://YWVzLTI1Ni1nY206MUtzc2J1VHliUURCWWdEanU1bk5TZw==@80.87.202.50:20#🌐سرور 19 | ss | Esf-02 | 13:03 | Ping: 165.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11203#🌐سرور 20 | ss | Esf-02 | 13:03 | Ping: 168.56ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 21 | trojan | Esf-02 | 13:03 | Ping: 9.92ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 22 | trojan | Esf-02 | 13:03 | Ping: 10.16ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐سرور 23 | trojan | Esf-02 | 13:03 | Ping: 10.25ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 24 | trojan | Esf-02 | 13:03 | Ping: 10.86ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.gossipglove.com&fp=chrome&allowInsecure=1#🌐سرور 25 | trojan | Esf-02 | 13:03 | Ping: 11.01ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 26 | trojan | Esf-02 | 13:03 | Ping: 11.39ms
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 27 | trojan | Esf-02 | 13:03 | Ping: 12.48ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@141.193.213.107:443?path=/images&security=tls&host=yss2o9nzv7hsgw2z.sggogo202510.top&type=ws&sni=yss2o9nzv7hsgw2z.sggogo202510.top#🌐سرور 28 | trojan | Esf-02 | 13:03 | Ping: 12.96ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@vbhk.999864.xyz:443?sni=vbHK.999864.xYz#🌐سرور 29 | trojan | Esf-02 | 13:03 | Ping: 30.94ms
trojan://fc3704d6-8e5e-443a-bd5b-20ec7cfbe990@fffvg.7777125.xyz:443?hiddify=1&sni=fffvg.7777125.xyz&type=ws&alpn=http/1.1&path=/cSIyXrtyqeOFepMpfNkCk8&host=fffvg.7777125.xyz&fp=chrome&headerType=none&allowInsecure=true&insecure=true&security=tls&headers={'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 OPR/125.0.0.0', 'Pragma': 'no-cache'#🌐سرور 30 | trojan | Esf-02 | 13:03 | Ping: 40.66ms
trojan://humanity@www.gossipglove.com:443/?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 31 | trojan | Esf-02 | 13:03 | Ping: 80.98ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.205:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Esf-02 | 13:03 | Ping: 108.41ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.144.208:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Esf-02 | 13:03 | Ping: 108.54ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.205:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Esf-02 | 13:03 | Ping: 108.67ms
trojan://telegram-id-privatevpns@35.181.213.186:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Esf-02 | 13:03 | Ping: 127.92ms
trojan://zp630tdUuD@194.150.166.151:52047/?type=grpc&sni=aws.amazon.com&fp=chrome&security=reality&pbk=4o28aGSIz_r6Fa9sG7ZjgeT764t3bVJKmC9RDwIff38&sid=1abe0c286879#🌐سرور 36 | trojan | Esf-02 | 13:03 | Ping: 139.01ms
trojan://88939272-790a-441f-b12b-8ce531aca810@65.108.205.61:443/?type=tcp&security=tls&sni=polo01.kctr2038.icu&allowInsecure=1#🌐سرور 37 | trojan | Esf-02 | 13:03 | Ping: 165.43ms
trojan://123456@bpbg.anguswen.top:8443?allowInsecure=0&sni=BpBg.ANGusWeN.top&ws=1&wspath=%2FeyJqdW5rIjoiTUp4VFNoMTRLbSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0%3D%3Fed%3D2560#🌐سرور 38 | trojan | Esf-02 | 13:03 | Ping: 180.68ms
trojan://fc3704d6-8e5e-443a-bd5b-20ec7cfbe990@jjji.2030.pp.ua:443?security=tls&sni=jjji.2030.pp.ua&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=jjji.2030.pp.ua&path=/cSIyXrtyqeOFepMpfNkCk8#🌐سرور 39 | trojan | Esf-02 | 13:03 | Ping: 223.36ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@vvvbbbnhj.taipei102.indevs.in:443?security=tls&sni=vvvbbbnhj.taipei102.indevs.in&type=ws&path=%2F2cO5FH0xUmT9oqnbBhmKb8nOkg&Host=vvvbbbnhj.taipei102.indevs.in#🌐سرور 40 | trojan | Esf-02 | 13:03 | Ping: 247.35ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@188.114.97.222:8080?encryption=none&security=none&sni=188.114.97.222&fp=chrome&type=ws&host=029.electrocellco-cf-029.workers.dev&path=%2FeyJqdW5rIjoiTzZZQ2dpUW1WIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐سرور 41 | vless | Esf-02 | 13:03 | Ping: 9.88ms
