#🌐 به روزرسانی شده در Aba-30 | 10:05 | MTSRVRS
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐سرور 1 | ss | Aba-30 | 10:05 | Ping: 12.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 2 | ss | Aba-30 | 10:05 | Ping: 90.23ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 3 | ss | Aba-30 | 10:05 | Ping: 103.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 4 | ss | Aba-30 | 10:05 | Ping: 107.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 5 | ss | Aba-30 | 10:05 | Ping: 107.57ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.149:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-30 | 10:05 | Ping: 112.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTDdNUXlkSXNUYmxuM3hPcTRsVnZN@81.19.141.45:443#🌐سرور 7 | ss | Aba-30 | 10:05 | Ping: 119.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEeHVic3JqNHJlQUtFWGVWZ2djSDZV@81.19.141.45:443#🌐سرور 8 | ss | Aba-30 | 10:05 | Ping: 124.76ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🌐سرور 9 | ss | Aba-30 | 10:05 | Ping: 135.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiRVZQaDJ1em90cktmdkthV3dFVlNq@45.95.232.236:4248?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 10 | ss | Aba-30 | 10:05 | Ping: 135.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#🌐سرور 11 | ss | Aba-30 | 10:05 | Ping: 150.12ms
ss://c33cbceb-4a2a-4a22-b02a-e0de3e4795be@37.18.14.192:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=kombu.mail.ru#🌐سرور 12 | ss | Aba-30 | 10:05 | Ping: 186.89ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@118.141.64.192:36619?path=%2Ftelegram%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Ded%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 13 | ss | Aba-30 | 10:05 | Ping: 187.44ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.200:8388#🌐سرور 14 | ss | Aba-30 | 10:05 | Ping: 189.31ms
ss://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&amp;encryption=none&amp;pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=916a#🌐سرور 15 | ss | Aba-30 | 10:05 | Ping: 219.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 16 | ss | Aba-30 | 10:05 | Ping: 232.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 17 | ss | Aba-30 | 10:05 | Ping: 251.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.97.203.227:990#🌐سرور 18 | ss | Aba-30 | 10:05 | Ping: 274.00ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@ip.sb:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=azadnet-1cm.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-1cm.pages.dev#🌐سرور 19 | ss | Aba-30 | 10:05 | Ping: 496.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌐سرور 20 | ss | Aba-30 | 10:05 | Ping: 653.19ms
