#🌐 به روزرسانی شده در Tir-13 | 00:40 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐سرور 1 | hysteria2 | Tir-13 | 00:40 | Ping: 100.82ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 2 | hysteria2 | Tir-13 | 00:40 | Ping: 145.66ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 3 | hysteria2 | Tir-13 | 00:40 | Ping: 148.24ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-13 | 00:40 | Ping: 166.49ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-13 | 00:40 | Ping: 173.72ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 6 | hysteria2 | Tir-13 | 00:40 | Ping: 258.40ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 7 | unknown | Tir-13 | 00:40 | Ping: 291.96ms
ss://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=npnl-2-one.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 8 | ss | Tir-13 | 00:40 | Ping: 1.87ms
ss://SoonTeam@108.162.195.19:8080?mode=auto&amp;path=%2F%40SoonTeam&amp;security=&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=new.new.new.ab841.com&amp;type=xhttp#🌐سرور 9 | ss | Tir-13 | 00:40 | Ping: 1.98ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 10 | ss | Tir-13 | 00:40 | Ping: 2.06ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🌐سرور 11 | ss | Tir-13 | 00:40 | Ping: 2.72ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 12 | ss | Tir-13 | 00:40 | Ping: 3.33ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.222.166.251:443#🌐سرور 13 | ss | Tir-13 | 00:40 | Ping: 10.91ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 14 | ss | Tir-13 | 00:40 | Ping: 23.31ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=imblo.fastcitylab-byte.info&amp;type=ws&amp;allowInsecure=0&amp;sni=imblo.fastcitylab-byte.info#🌐سرور 15 | ss | Tir-13 | 00:40 | Ping: 24.33ms
