#🌐 به روزرسانی شده در Aza-17 | 13:02 | MTSRVRS
hysteria2://80be54dc-c2d5-4a21-ac1d-7b219d986071@dg.jgpyjc.top:443/?mport=40000-40050&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐سرور 1 | hysteria2 | Aza-17 | 13:02 | Ping: 356.37ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐سرور 2 | ss | Aza-17 | 13:02 | Ping: 8.89ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 3 | ss | Aza-17 | 13:02 | Ping: 9.12ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 4 | ss | Aza-17 | 13:02 | Ping: 9.23ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 5 | ss | Aza-17 | 13:02 | Ping: 16.31ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 6 | ss | Aza-17 | 13:02 | Ping: 24.45ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=smart.zarnovia.info&amp;type=ws&amp;alpn=h3h2&amp;host=smart.zarnovia.info&amp;path=/#🌐سرور 7 | ss | Aza-17 | 13:02 | Ping: 35.20ms
ss://b7c88dc6-1513-49c0-be12-1cfe37bcd25b@usa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd123.global.ssl.fastly.net&amp;type=ws#🌐سرور 8 | ss | Aza-17 | 13:02 | Ping: 37.99ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@brenna.ns.cloudflare.com:443?path=%2Fcahttingws&amp;security=tls&amp;encryption=none&amp;host=639000411272225027.swift-amsin.info&amp;fp=chrome&amp;type=ws&amp;sni=639000411272225027.swift-amsin.info#🌐سرور 9 | ss | Aza-17 | 13:02 | Ping: 45.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 10 | ss | Aza-17 | 13:02 | Ping: 74.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 11 | ss | Aza-17 | 13:02 | Ping: 130.56ms
