#🌐 به روزرسانی شده در Far-14 | 06:09 | MTSRVRS
ss://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80?security=&amp;encryption=none&amp;host=leecher56.matinheydri.workers.dev&amp;type=ws#🌐سرور 1 | ss | Far-14 | 06:09 | Ping: 8.70ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 2 | ss | Far-14 | 06:09 | Ping: 8.75ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 3 | ss | Far-14 | 06:09 | Ping: 8.77ms
ss://a6430e91-38ad-4254-b7db-d1fba6efd9e3@nodejs.org:443?path=%2F129.146.254.25%3A443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 4 | ss | Far-14 | 06:09 | Ping: 10.71ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 5 | ss | Far-14 | 06:09 | Ping: 10.74ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 6 | ss | Far-14 | 06:09 | Ping: 13.86ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.161.50.246:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.navy&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.v6.navy#🌐سرور 7 | ss | Far-14 | 06:09 | Ping: 60.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.49.193.125:443#🌐سرور 8 | ss | Far-14 | 06:09 | Ping: 132.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 9 | ss | Far-14 | 06:09 | Ping: 146.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐سرور 10 | ss | Far-14 | 06:09 | Ping: 149.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg007134n4g.cybervena.com:50099#🌐سرور 11 | ss | Far-14 | 06:09 | Ping: 150.67ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🌐سرور 12 | ss | Far-14 | 06:09 | Ping: 154.01ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@88.218.78.167:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 13 | ss | Far-14 | 06:09 | Ping: 155.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 14 | ss | Far-14 | 06:09 | Ping: 157.85ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🌐سرور 15 | ss | Far-14 | 06:09 | Ping: 164.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🌐سرور 16 | ss | Far-14 | 06:09 | Ping: 175.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 17 | ss | Far-14 | 06:09 | Ping: 178.00ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🌐سرور 18 | ss | Far-14 | 06:09 | Ping: 184.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.146.153:990#🌐سرور 19 | ss | Far-14 | 06:09 | Ping: 229.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌐سرور 20 | ss | Far-14 | 06:09 | Ping: 265.37ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 21 | trojan | Far-14 | 06:09 | Ping: 8.58ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Far-14 | 06:09 | Ping: 8.66ms
trojan://7575@173.245.59.243:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev#🌐سرور 23 | trojan | Far-14 | 06:09 | Ping: 8.68ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 24 | trojan | Far-14 | 06:09 | Ping: 8.74ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 25 | trojan | Far-14 | 06:09 | Ping: 8.74ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 26 | trojan | Far-14 | 06:09 | Ping: 8.75ms
trojan://1991@8.35.211.159:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev#🌐سرور 27 | trojan | Far-14 | 06:09 | Ping: 8.85ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.calmlunch.com#🌐سرور 28 | trojan | Far-14 | 06:09 | Ping: 8.87ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 29 | trojan | Far-14 | 06:09 | Ping: 8.91ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 30 | trojan | Far-14 | 06:09 | Ping: 9.41ms
trojan://1111@172.64.144.86:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev#🌐سرور 31 | trojan | Far-14 | 06:09 | Ping: 9.47ms
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org#🌐سرور 32 | trojan | Far-14 | 06:09 | Ping: 9.52ms
trojan://de7d6444-a7a8-4b3a-bf26-bc6939bb0279@n1.chateditimage.com:443?allowInsecure=1#🌐سرور 33 | trojan | Far-14 | 06:09 | Ping: 28.98ms
trojan://telegram-id-privatevpns@13.38.154.88:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 34 | trojan | Far-14 | 06:09 | Ping: 127.95ms
trojan://telegram-id-privatevpns@13.38.154.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Far-14 | 06:09 | Ping: 135.95ms
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@194.87.30.69:2083?allowInsecure=1&host=xo.e0f.cx&path=/trojan-ws&sni=xo.e0f.cx&type=ws#🌐سرور 36 | trojan | Far-14 | 06:09 | Ping: 210.09ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.3:10369?security=tls&sni=fra34.chasem2026sud.com#🌐سرور 37 | trojan | Far-14 | 06:09 | Ping: 249.64ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.20:10369?allowInsecure=1&sni=fra35.chasem2026sud.com#🌐سرور 38 | trojan | Far-14 | 06:09 | Ping: 253.58ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.20:10369?allowInsecure=0&sni=fra35.chasem2026sud.com#🌐سرور 39 | trojan | Far-14 | 06:09 | Ping: 254.94ms
trojan://984c7793-1447-4af5-9200-d514ad6fe329@bgp1.stimaysmhy8.com:14011?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=jsygouer.weixin-baidu-qq.com#🌐سرور 40 | trojan | Far-14 | 06:09 | Ping: 270.78ms
vless://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 41 | vless | Far-14 | 06:09 | Ping: 8.20ms
vless://40afa553-1745-4f62-a380-4163c7bb4870@188.114.96.0:443?allowInsecure=1&encryption=none&host=restless-dew-894b.amirhost4.workers.dev&security=tls&sni=restless-dew-894b.amirhost4.workers.dev&type=ws#🌐سرور 42 | vless | Far-14 | 06:09 | Ping: 8.67ms
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@104.18.41.138:8443?path=/?ed=2048&security=tls&encryption=none&host=pardazesh-tgws.pages.dev&type=ws&sni=pardazesh-tgws.pages.dev#🌐سرور 43 | vless | Far-14 | 06:09 | Ping: 8.72ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.153:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🌐سرور 44 | vless | Far-14 | 06:09 | Ping: 8.77ms
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@141.101.121.196:443?allowInsecure=1&encryption=none&host=blackshadow.dpdns.org&path=%2F44.209.52.7-443&security=tls&sni=blackshadow.dpdns.org&type=ws#🌐سرور 45 | vless | Far-14 | 06:09 | Ping: 8.81ms
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@192.0.63.230:443?allowInsecure=0&sni=snippet.danfeng.kozow.com&type=ws&host=snippet.danfeng.kozow.com&path=/danfeng?ed=2560security=tls#🌐سرور 46 | vless | Far-14 | 06:09 | Ping: 8.99ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&type=ws&host=afrcloud22.mmv.kr&path=%2F47.130.35.116%3D8888#🌐سرور 47 | vless | Far-14 | 06:09 | Ping: 9.14ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=/164.52.2.98=443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐سرور 48 | vless | Far-14 | 06:09 | Ping: 9.18ms
vless://cb5a29be-93ac-4743-e294-ec022c167e0a@45.85.118.1:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=akbari.top#🌐سرور 49 | vless | Far-14 | 06:09 | Ping: 9.41ms
vless://e31085f9-7f55-4a7d-b00e-ce94149477cb@104.18.32.47:80?encryption=none&security=none&type=ws&host=PrICKLy-AdverTisEMEnt6OaD5Z64MK.onEEaT.cO.&path=%2F%3Fed#🌐سرور 50 | vless | Far-14 | 06:09 | Ping: 9.50ms
vless://312b0699-a47a-496e-97b6-cb3af1654d35@toy-people.com:8880?path=/%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=918.hebav63406.workers.dev&amp%3Btype=ws#🌐سرور 51 | vless | Far-14 | 06:09 | Ping: 32.39ms
vless://f1eb7fed-bc91-4285-9e7f-23d941a0204a@www.speedtest.net:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=www.felafel.org#🌐سرور 52 | vless | Far-14 | 06:09 | Ping: 37.39ms
vless://9e20b04d-5a81-4e16-b421-01e502f0aac6@57.129.132.223:80?&security=false&fp=chrome&type=ws&headerType=none&host=google.com&path=%2Fvless%2F#🌐سرور 53 | vless | Far-14 | 06:09 | Ping: 138.89ms
vless://bbd4e4e9-b56f-4b0d-a85b-9eb5aa65644c@91.242.229.129:4443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=nl18.fastlanehosting.ru#🌐سرور 54 | vless | Far-14 | 06:09 | Ping: 142.52ms
vless://12eac926-c4ec-4040-8fb8-f316e9fc0fd6@206.189.249.182:19001?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=S-g0oP36DShii1uPOnZDSEhp_wQghX6h68PgMivOmD4&security=reality&sni=www.speedtest.net&type=tcp#🌐سرور 55 | vless | Far-14 | 06:09 | Ping: 143.02ms
vless://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&encryption=none&pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#🌐سرور 56 | vless | Far-14 | 06:09 | Ping: 145.13ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.visa.com.sg:8443?path=%2F%3Fed&security=tls&encryption=none&host=azadnet-dbi.pages.dev&fp=random&type=ws&sni=azadnet-dbi.pages.dev#🌐سرور 57 | vless | Far-14 | 06:09 | Ping: 149.81ms
vless://1949f066-bcb0-49be-88e9-74abd940f80e@51.75.30.8:80?path=/http&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Btype=ws#🌐سرور 58 | vless | Far-14 | 06:09 | Ping: 161.73ms
vless://d6cbf3e4-b7ca-a4b2-0b04-eacbdc28bc5a@188.132.184.148:8443?allowInsecure=0&sni=greenpepper.ir&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🌐سرور 59 | vless | Far-14 | 06:09 | Ping: 215.71ms
vless://e0c50817-86dd-4ee1-bca3-6e296d85dd59@c23.prodnsspeed10.ir:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=bloue-tr.gozarcloud.ir&type=xhttp&allowInsecure=0&sni=bloue-tr.gozarcloud.ir#🌐سرور 60 | vless | Far-14 | 06:09 | Ping: 235.20ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNTYyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Far-14 | 06:09 | Ping: 8.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwMSIsICJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiVVNcdTdmOGVcdTU2ZmQyMCJ9#🌐سرور 62 | vmess | Far-14 | 06:09 | Ping: 8.72ms
