#🌐 به روزرسانی شده در Tir-03 | 22:31 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐سرور 1 | hysteria2 | Tir-03 | 22:31 | Ping: 98.53ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 2 | hysteria2 | Tir-03 | 22:31 | Ping: 105.17ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-03 | 22:31 | Ping: 134.37ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-03 | 22:31 | Ping: 138.57ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-03 | 22:31 | Ping: 142.74ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-03 | 22:31 | Ping: 190.69ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com#🌐سرور 7 | hysteria2 | Tir-03 | 22:31 | Ping: 215.86ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 8 | hysteria2 | Tir-03 | 22:31 | Ping: 235.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐سرور 9 | ss | Tir-03 | 22:31 | Ping: 2.21ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐سرور 10 | ss | Tir-03 | 22:31 | Ping: 2.44ms
ss://d27a232b-de94-4204-9bae-b0c243c6b93c@fast.cd-tur4.ir:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=newip.global.ssl.fastly.neT.&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 11 | ss | Tir-03 | 22:31 | Ping: 6.80ms
